Student_ID,CGPA,Internships,Placed,Salary (INR LPA)
1,7.9,3,Yes,17.63
2,7.39,0,Yes,28.37
3,8.02,2,Yes,8.95
4,8.72,4,Yes,22.59
5,7.31,2,Yes,19.67
6,7.31,2,Yes,22.96
7,8.76,0,No,0.0
8,8.11,0,Yes,8.8
9,7.12,0,Yes,20.95
10,7.93,1,Yes,16.45
11,7.13,3,Yes,23.06
12,7.13,1,No,0.0
13,7.69,3,Yes,11.83
14,5.97,3,Yes,27.03
15,6.12,2,Yes,5.28
16,7.05,2,Yes,24.79
17,6.69,3,Yes,26.26
18,7.75,3,Yes,25.07
19,6.77,1,No,0.0
20,6.37,1,Yes,16.84
21,8.67,2,Yes,14.84
22,7.32,0,Yes,29.9
23,7.55,3,Yes,9.19
24,6.36,1,Yes,17.77
25,7.06,2,No,0.0
26,7.59,1,No,0.0
27,6.58,3,Yes,21.11
28,7.8,3,No,0.0
29,7.02,4,No,0.0
30,7.27,0,No,0.0
31,7.02,4,Yes,21.92
32,8.98,2,No,0.0
33,7.49,1,Yes,8.51
34,6.65,2,No,0.0
35,8.16,3,Yes,20.66
36,6.52,4,Yes,25.1
37,7.67,4,No,0.0
38,5.93,4,Yes,4.35
39,6.44,2,No,0.0
40,7.66,3,No,0.0
41,8.09,1,Yes,27.61
42,7.64,1,Yes,3.8
43,7.41,2,Yes,12.61
44,7.26,4,Yes,3.43
45,6.32,0,Yes,5.08
46,6.92,2,No,0.0
47,7.13,2,Yes,27.6
48,8.35,3,Yes,12.58
49,7.77,1,No,0.0
50,6.09,2,Yes,14.47
51,7.76,2,Yes,8.81
52,7.19,4,No,0.0
53,6.96,4,Yes,19.12
54,7.99,0,No,0.0
55,8.32,3,No,0.0
56,8.25,0,No,0.0
57,6.83,4,Yes,19.06
58,7.25,1,Yes,13.05
59,7.77,4,Yes,11.99
60,8.28,3,No,0.0
61,7.12,4,No,0.0
62,7.35,3,Yes,26.89
63,6.61,3,Yes,13.35
64,6.54,3,Yes,16.32
65,8.15,3,Yes,10.65
66,8.58,3,No,0.0
67,7.44,1,Yes,24.24
68,8.3,0,No,0.0
69,7.79,2,No,0.0
70,6.98,0,Yes,13.73
71,7.79,3,Yes,16.87
72,8.73,1,Yes,9.84
73,7.47,4,Yes,29.67
74,8.75,1,No,0.0
75,5.4,3,No,0.0
76,8.16,1,No,0.0
77,7.57,1,Yes,10.87
78,7.26,3,Yes,23.81
79,7.57,1,No,0.0
80,5.91,2,Yes,14.54
81,7.32,2,Yes,8.57
82,7.79,1,Yes,24.59
83,8.68,4,Yes,12.01
84,7.09,3,Yes,26.36
85,6.85,2,Yes,27.71
86,7.1,4,No,0.0
87,8.23,1,Yes,26.22
88,7.76,4,Yes,3.95
89,7.08,0,Yes,24.26
90,7.91,2,No,0.0
91,7.58,1,Yes,14.11
92,8.27,3,Yes,26.59
93,6.94,1,Yes,20.22
94,7.24,3,No,0.0
95,7.19,1,Yes,25.51
96,6.33,4,No,0.0
97,7.74,4,No,0.0
98,7.71,4,Yes,16.48
99,7.5,0,No,0.0
100,7.31,3,Yes,17.45
101,6.37,4,No,0.0
102,7.16,0,Yes,6.9
103,7.23,3,No,0.0
104,6.86,1,Yes,24.17
105,7.37,0,Yes,14.32
106,7.82,2,Yes,16.5
107,9.01,0,Yes,24.2
108,7.64,0,Yes,19.17
109,7.71,3,Yes,8.43
110,7.44,1,Yes,18.94
111,5.96,2,Yes,14.01
112,7.48,4,No,0.0
113,7.55,4,Yes,15.68
114,9.47,0,Yes,3.76
115,7.35,3,Yes,8.67
116,7.74,3,Yes,10.59
117,7.47,4,No,0.0
118,6.57,2,Yes,22.25
119,8.41,1,No,0.0
120,8.1,2,No,0.0
121,8.13,1,No,0.0
122,6.77,4,Yes,3.31
123,8.62,1,No,0.0
124,6.38,3,No,0.0
125,7.97,0,Yes,14.04
126,9.25,0,Yes,27.95
127,6.71,4,Yes,6.02
128,7.05,3,Yes,16.94
129,7.58,2,Yes,24.24
130,7.1,3,Yes,28.45
131,6.26,0,Yes,23.16
132,7.55,0,Yes,22.46
133,6.65,3,Yes,25.32
134,7.88,3,Yes,15.05
135,6.76,0,Yes,24.76
136,8.74,2,Yes,3.22
137,6.87,4,Yes,27.96
138,7.24,4,No,0.0
139,8.15,3,Yes,14.97
140,6.52,4,Yes,17.94
141,7.68,0,No,0.0
142,8.55,0,Yes,9.88
143,6.21,3,Yes,23.05
144,7.65,3,No,0.0
145,7.71,3,No,0.0
146,8.13,2,Yes,5.07
147,6.51,4,Yes,26.56
148,6.44,3,No,0.0
149,7.92,1,Yes,25.36
150,7.74,1,Yes,8.83
151,7.7,0,No,0.0
152,7.78,4,Yes,24.85
153,6.96,3,Yes,24.23
154,7.69,1,Yes,20.07
155,7.73,4,No,0.0
156,6.93,0,Yes,13.09
157,8.99,2,Yes,10.33
158,7.88,4,Yes,9.26
159,6.55,4,Yes,11.6
160,8.03,2,Yes,27.4
161,6.72,4,No,0.0
162,8.13,0,Yes,5.1
163,8.43,0,Yes,25.38
164,6.84,2,No,0.0
165,8.27,3,Yes,12.42
166,7.83,1,No,0.0
167,8.16,3,Yes,17.08
168,9.02,4,Yes,24.45
169,7.3,1,Yes,26.88
170,6.9,2,No,0.0
171,6.79,2,Yes,12.31
172,6.85,1,Yes,15.47
173,7.44,0,Yes,14.19
174,7.77,1,Yes,3.36
175,7.72,4,Yes,10.99
176,8.16,0,No,0.0
177,7.51,2,Yes,15.4
178,8.66,1,No,0.0
179,7.29,3,Yes,14.1
180,9.68,3,Yes,22.49
181,8.0,4,Yes,13.39
182,6.81,3,Yes,16.21
183,6.64,1,No,0.0
184,7.89,1,No,0.0
185,7.32,3,Yes,14.6
186,8.07,1,Yes,23.0
187,7.88,4,Yes,26.3
188,7.44,0,No,0.0
189,6.82,4,Yes,17.36
190,6.29,4,Yes,24.31
191,7.14,1,No,0.0
192,8.19,0,Yes,11.01
193,7.67,1,Yes,17.62
194,6.5,2,Yes,12.32
195,7.64,1,No,0.0
196,7.81,1,Yes,14.18
197,6.79,1,Yes,22.78
198,7.62,0,Yes,26.8
199,7.55,1,Yes,6.28
200,6.59,0,Yes,20.14
201,7.79,3,Yes,18.72
202,7.95,2,Yes,6.2
203,8.37,0,Yes,8.72
204,8.34,3,Yes,11.4
205,6.4,0,Yes,7.51
206,6.75,0,No,0.0
207,7.91,2,Yes,9.58
208,7.91,4,No,0.0
209,7.91,4,No,0.0
210,10.58,0,Yes,10.23
211,7.96,1,Yes,12.06
212,8.41,3,Yes,23.23
213,8.26,1,Yes,18.44
214,8.02,1,Yes,29.63
215,7.25,0,Yes,14.2
216,8.11,0,Yes,23.35
217,6.88,0,No,0.0
218,7.31,0,Yes,26.53
219,7.11,4,No,0.0
220,7.57,0,Yes,21.33
221,9.35,4,No,0.0
222,6.01,4,Yes,14.12
223,8.05,0,Yes,23.35
224,6.21,2,Yes,8.5
225,7.12,3,Yes,11.84
226,8.37,1,Yes,17.76
227,7.55,4,No,0.0
228,6.64,3,Yes,18.54
229,6.93,2,Yes,3.6
230,8.04,1,No,0.0
231,6.92,1,No,0.0
232,7.67,4,Yes,28.52
233,7.54,0,Yes,21.81
234,6.98,2,Yes,16.38
235,9.22,4,Yes,28.19
236,8.01,2,No,0.0
237,5.88,0,No,0.0
238,7.65,0,No,0.0
239,6.97,4,No,0.0
240,8.18,0,Yes,14.86
241,6.87,3,No,0.0
242,7.41,1,No,0.0
243,7.9,4,Yes,29.47
244,8.19,2,No,0.0
245,6.54,3,Yes,16.83
246,7.23,4,Yes,6.09
247,7.12,0,No,0.0
248,6.98,0,Yes,23.65
249,8.91,0,Yes,21.33
250,7.82,0,Yes,23.87
251,6.49,2,Yes,28.69
252,8.23,3,No,0.0
253,9.2,1,Yes,23.97
254,8.33,2,Yes,19.51
255,6.28,2,No,0.0
256,7.11,1,Yes,26.15
257,8.51,1,Yes,21.18
258,6.93,0,Yes,14.02
259,7.86,2,No,0.0
260,8.12,4,Yes,26.91
261,6.76,1,Yes,8.99
262,7.45,1,Yes,22.3
263,4.91,3,Yes,26.8
264,6.68,4,Yes,22.75
265,7.3,4,Yes,21.83
266,6.5,1,Yes,23.32
267,8.81,0,No,0.0
268,6.36,3,Yes,15.56
269,7.15,4,No,0.0
270,7.6,1,No,0.0
271,8.65,4,No,0.0
272,6.35,3,Yes,26.6
273,8.43,3,Yes,8.49
274,7.51,2,Yes,6.44
275,6.71,1,Yes,10.71
276,7.87,3,Yes,17.35
277,7.66,2,No,0.0
278,7.02,2,No,0.0
279,7.56,4,Yes,16.79
280,7.19,4,Yes,25.16
281,7.59,2,No,0.0
282,8.03,4,Yes,13.92
283,8.77,3,Yes,16.08
284,6.51,0,No,0.0
285,9.21,3,Yes,3.36
286,5.94,2,Yes,14.06
287,7.38,2,Yes,20.49
288,7.97,3,No,0.0
289,7.72,4,Yes,3.42
290,7.0,4,Yes,10.58
291,7.33,2,Yes,8.61
292,7.11,1,Yes,4.13
293,7.03,4,Yes,15.94
294,8.18,3,No,0.0
295,7.79,4,Yes,7.91
296,6.95,3,No,0.0
297,8.22,2,Yes,23.06
298,7.75,4,Yes,25.89
299,8.15,3,Yes,17.73
300,8.0,2,Yes,29.51
301,6.84,1,Yes,15.16
302,7.05,3,Yes,16.86
303,8.1,1,Yes,29.71
304,7.99,1,Yes,9.25
305,7.48,0,Yes,28.45
306,7.59,4,No,0.0
307,8.52,3,No,0.0
308,7.03,1,Yes,4.16
309,7.94,0,Yes,15.05
310,7.34,2,Yes,4.89
311,7.33,3,Yes,22.69
312,8.38,1,Yes,19.43
313,8.16,4,No,0.0
314,8.15,0,Yes,22.08
315,8.54,1,Yes,13.11
316,7.52,4,No,0.0
317,8.05,1,Yes,12.98
318,7.25,3,No,0.0
319,7.76,3,Yes,4.22
320,7.4,3,Yes,12.45
321,7.58,0,Yes,28.09
322,7.98,3,Yes,13.24
323,6.85,4,No,0.0
324,9.17,1,Yes,25.45
325,6.7,2,No,0.0
326,6.53,4,Yes,25.74
327,8.43,4,Yes,13.08
328,8.13,3,Yes,20.06
329,8.0,0,Yes,5.58
330,8.0,1,No,0.0
331,7.49,0,Yes,5.8
332,6.78,1,Yes,4.31
333,7.56,1,Yes,18.69
334,6.96,0,Yes,14.5
335,8.28,4,Yes,17.8
336,7.38,1,Yes,17.07
337,6.84,0,No,0.0
338,7.24,1,Yes,12.46
339,7.83,2,Yes,21.29
340,7.05,4,Yes,23.48
341,6.84,3,Yes,3.39
342,7.69,1,No,0.0
343,7.7,2,Yes,8.6
344,7.09,3,Yes,22.26
345,7.12,3,Yes,13.44
346,7.69,1,Yes,20.89
347,6.34,0,Yes,12.37
348,6.37,1,No,0.0
349,6.93,2,No,0.0
350,7.33,3,No,0.0
351,7.75,1,Yes,13.55
352,8.68,0,Yes,7.28
353,8.19,1,Yes,9.97
354,7.37,4,Yes,19.35
355,7.48,0,No,0.0
356,6.7,2,Yes,14.7
357,7.49,3,No,0.0
358,7.27,1,No,0.0
359,7.76,0,Yes,23.91
360,6.84,4,Yes,26.02
361,7.92,0,Yes,17.62
362,8.73,4,Yes,23.47
363,7.41,2,No,0.0
364,7.82,3,Yes,11.29
365,8.05,2,Yes,14.2
366,7.18,1,Yes,22.24
367,7.68,0,No,0.0
368,7.51,4,Yes,13.43
369,7.58,4,No,0.0
370,6.88,0,Yes,18.89
371,7.52,0,No,0.0
372,7.9,1,No,0.0
373,8.66,2,Yes,8.01
374,8.27,4,Yes,19.19
375,9.22,1,No,0.0
376,6.89,2,Yes,26.26
377,8.2,1,No,0.0
378,7.65,4,Yes,26.45
379,9.25,0,No,0.0
380,6.85,0,No,0.0
381,6.83,2,No,0.0
382,7.02,3,Yes,22.56
383,5.8,2,Yes,23.14
384,7.08,3,Yes,18.06
385,6.89,1,Yes,18.79
386,7.62,1,Yes,6.61
387,7.77,4,Yes,14.98
388,9.0,3,No,0.0
389,8.26,4,Yes,15.17
390,7.04,0,Yes,28.88
391,6.78,3,Yes,14.64
392,7.89,2,Yes,17.83
393,6.44,0,Yes,17.4
394,8.97,0,No,0.0
395,8.44,2,No,0.0
396,7.12,0,Yes,20.19
397,6.13,3,Yes,23.2
398,8.58,4,No,0.0
399,7.41,0,Yes,9.08
400,8.49,3,Yes,17.28
401,6.22,1,Yes,25.3
402,7.02,3,Yes,15.5
403,7.5,4,Yes,10.52
404,7.54,3,Yes,20.68
405,7.14,2,Yes,25.24
406,8.0,4,No,0.0
407,6.65,1,Yes,4.7
408,7.39,2,No,0.0
409,7.6,3,No,0.0
410,7.91,4,Yes,23.97
411,8.07,1,Yes,25.18
412,6.6,2,Yes,15.46
413,6.27,1,Yes,29.55
414,8.52,3,No,0.0
415,7.77,1,Yes,24.24
416,6.9,0,No,0.0
417,8.74,2,Yes,23.89
418,7.59,1,Yes,23.19
419,8.44,3,Yes,7.07
420,7.55,3,Yes,8.87
421,9.15,1,Yes,15.53
422,8.9,3,Yes,10.13
423,7.3,4,Yes,14.21
424,8.28,4,Yes,26.99
425,8.02,4,No,0.0
426,8.59,0,Yes,25.26
427,6.73,1,No,0.0
428,8.05,0,No,0.0
429,8.35,3,No,0.0
430,6.09,0,Yes,20.01
431,6.55,3,No,0.0
432,5.87,3,Yes,26.17
433,7.28,2,Yes,24.16
434,8.07,4,Yes,14.58
435,8.7,3,No,0.0
436,7.56,2,Yes,8.43
437,8.8,4,No,0.0
438,6.4,3,Yes,16.88
439,6.14,3,No,0.0
440,7.46,0,No,0.0
441,7.81,0,Yes,22.88
442,7.47,4,No,0.0
443,5.85,3,Yes,14.78
444,7.43,1,Yes,21.0
445,6.46,0,Yes,5.55
446,8.04,4,Yes,23.2
447,7.79,3,Yes,24.94
448,6.75,3,Yes,22.08
449,7.09,1,Yes,29.12
450,6.65,4,No,0.0
451,7.45,3,No,0.0
452,8.26,0,No,0.0
453,6.71,1,No,0.0
454,7.9,4,No,0.0
455,7.08,1,Yes,25.32
456,6.87,0,Yes,27.38
457,7.41,4,No,0.0
458,6.67,1,Yes,28.21
459,7.06,2,Yes,24.64
460,6.54,0,Yes,21.2
461,9.07,0,Yes,3.15
462,7.53,0,Yes,15.58
463,6.94,2,Yes,18.42
464,7.67,2,Yes,11.21
465,7.41,3,Yes,11.59
466,7.32,1,Yes,28.95
467,7.99,3,Yes,27.08
468,8.11,1,No,0.0
469,7.08,2,Yes,25.93
470,7.04,2,Yes,13.96
471,7.28,3,No,0.0
472,5.66,4,Yes,3.37
473,6.29,3,Yes,5.17
474,8.59,1,Yes,11.43
475,8.82,3,No,0.0
476,7.3,0,Yes,3.43
477,7.96,1,Yes,3.46
478,7.75,1,No,0.0
479,9.96,4,Yes,27.75
480,8.4,2,Yes,22.07
481,7.4,1,Yes,11.34
482,6.74,2,Yes,6.58
483,6.21,3,Yes,16.81
484,7.66,0,Yes,3.14
485,6.89,4,No,0.0
486,6.36,2,Yes,28.34
487,6.98,1,Yes,14.2
488,6.63,2,Yes,13.86
489,8.85,1,Yes,13.55
490,8.21,2,Yes,4.87
491,7.49,1,No,0.0
492,8.68,3,Yes,20.23
493,7.56,1,No,0.0
494,6.81,1,No,0.0
495,8.72,0,Yes,22.79
496,7.93,1,No,0.0
497,6.67,0,Yes,21.26
498,7.35,4,Yes,6.74
499,6.8,0,Yes,18.63
500,6.39,3,Yes,18.38
