Student_ID,CGPA,Internships,Placed,Salary (INR LPA)
501,8.24,0,Yes,26.45
502,9.03,4,Yes,13.24
503,6.38,3,Yes,13.03
504,7.95,2,Yes,19.7
505,6.98,2,Yes,20.09
506,7.11,0,No,0.0
507,7.03,0,No,0.0
508,6.81,4,Yes,15.67
509,7.54,4,Yes,14.96
510,6.84,1,No,0.0
511,7.72,4,No,0.0
512,7.46,1,No,0.0
513,7.31,3,Yes,16.34
514,6.77,0,Yes,26.25
515,7.04,3,Yes,15.45
516,8.1,4,Yes,28.38
517,7.9,3,No,0.0
518,6.72,3,No,0.0
519,7.58,3,Yes,16.61
520,8.1,4,No,0.0
521,6.16,3,Yes,28.63
522,7.93,1,Yes,25.49
523,6.97,4,Yes,12.79
524,7.96,3,No,0.0
525,6.89,4,Yes,26.32
526,6.06,2,No,0.0
527,6.2,1,No,0.0
528,7.54,3,Yes,5.97
529,7.71,2,Yes,27.98
530,6.78,2,No,0.0
531,8.01,4,Yes,20.05
532,6.17,2,No,0.0
533,7.45,1,No,0.0
534,6.53,1,Yes,4.47
535,6.98,0,Yes,20.39
536,7.54,1,No,0.0
537,6.81,2,Yes,29.3
538,7.19,1,Yes,4.88
539,8.31,4,Yes,17.98
540,7.04,0,Yes,23.19
541,8.17,2,No,0.0
542,6.6,0,No,0.0
543,7.92,2,Yes,24.88
544,8.65,4,Yes,14.17
545,5.52,0,Yes,8.51
546,6.86,3,No,0.0
547,7.96,2,Yes,4.14
548,7.34,3,Yes,18.65
549,7.8,0,Yes,15.23
550,7.02,3,Yes,28.62
551,7.57,3,No,0.0
552,7.38,0,Yes,4.64
553,8.43,4,Yes,21.51
554,7.7,3,Yes,3.67
555,7.77,3,No,0.0
556,7.17,4,Yes,7.63
557,7.11,3,Yes,15.25
558,7.15,3,Yes,15.28
559,7.82,3,No,0.0
560,7.16,1,Yes,21.51
561,7.73,4,Yes,27.58
562,9.16,3,Yes,20.25
563,8.2,4,No,0.0
564,7.24,2,Yes,28.75
565,8.46,2,No,0.0
566,7.17,3,Yes,26.8
567,5.87,4,Yes,18.78
568,6.69,4,Yes,25.51
569,6.0,4,No,0.0
570,7.22,1,Yes,20.35
571,7.51,2,No,0.0
572,8.84,4,No,0.0
573,7.76,4,Yes,5.12
574,7.32,1,No,0.0
575,8.16,1,No,0.0
576,5.73,4,Yes,23.0
577,7.69,0,Yes,5.56
578,8.12,4,No,0.0
579,6.32,4,Yes,19.04
580,8.42,1,No,0.0
581,7.77,1,No,0.0
582,7.17,4,Yes,21.97
583,8.01,4,Yes,4.8
584,9.32,4,Yes,9.23
585,7.65,1,Yes,27.72
586,7.7,4,Yes,19.64
587,7.13,4,Yes,9.65
588,6.82,3,Yes,21.65
589,8.16,0,No,0.0
590,6.82,2,No,0.0
591,7.56,0,Yes,19.11
592,7.12,3,Yes,16.54
593,7.88,2,Yes,29.36
594,7.77,4,Yes,21.45
595,8.33,3,No,0.0
596,7.09,4,No,0.0
597,7.28,1,No,0.0
598,6.72,3,No,0.0
599,7.14,1,Yes,13.14
600,7.8,3,No,0.0
601,8.11,3,Yes,24.6
602,6.76,1,No,0.0
603,8.2,2,Yes,26.88
604,8.58,0,No,0.0
605,7.83,4,No,0.0
606,9.0,3,Yes,6.38
607,6.88,4,Yes,8.41
608,6.5,1,No,0.0
609,6.08,4,Yes,8.84
610,8.7,1,Yes,21.66
611,8.02,4,Yes,19.28
612,7.46,0,Yes,19.71
613,7.72,0,No,0.0
614,6.6,0,Yes,28.4
615,9.46,0,Yes,23.95
616,7.6,0,Yes,6.45
617,7.59,0,Yes,12.38
618,8.08,1,Yes,14.76
619,7.88,3,Yes,13.69
620,7.68,4,Yes,21.07
621,6.87,0,Yes,27.08
622,7.88,1,No,0.0
623,9.01,1,Yes,11.26
624,8.58,1,Yes,17.9
625,8.77,3,Yes,24.31
626,7.09,4,Yes,14.24
627,6.71,3,Yes,7.54
628,7.4,2,Yes,15.82
629,7.54,1,No,0.0
630,8.38,2,Yes,4.49
631,6.15,0,Yes,28.44
632,8.72,0,No,0.0
633,7.37,3,Yes,5.02
634,7.16,4,Yes,14.84
635,6.69,2,Yes,17.31
636,6.18,4,Yes,29.6
637,8.16,3,No,0.0
638,7.56,0,No,0.0
639,6.47,4,No,0.0
640,6.46,4,Yes,7.48
641,7.23,0,Yes,6.09
642,8.84,2,Yes,3.24
643,7.29,0,Yes,7.2
644,6.3,4,Yes,8.6
645,7.3,2,No,0.0
646,7.28,2,Yes,20.03
647,5.34,0,Yes,8.93
648,7.46,4,Yes,3.55
649,7.32,3,Yes,25.32
650,8.06,4,Yes,12.87
651,8.98,1,No,0.0
652,8.4,3,Yes,12.55
653,7.28,2,No,0.0
654,6.61,3,Yes,11.17
655,9.56,2,No,0.0
656,7.55,2,No,0.0
657,7.51,3,Yes,29.34
658,7.48,2,Yes,7.59
659,7.66,2,No,0.0
660,7.38,1,Yes,27.25
661,7.04,4,No,0.0
662,7.06,4,Yes,23.97
663,7.47,1,Yes,5.06
664,7.07,3,No,0.0
665,6.93,0,No,0.0
666,7.59,0,Yes,29.64
667,7.3,0,No,0.0
668,8.7,1,Yes,10.33
669,5.38,1,Yes,5.66
670,8.37,2,Yes,25.39
671,8.5,0,Yes,22.08
672,5.84,3,No,0.0
673,7.23,3,Yes,19.66
674,7.2,0,Yes,7.21
675,6.37,0,Yes,15.92
676,6.88,0,Yes,24.08
677,6.61,1,Yes,11.2
678,8.9,1,No,0.0
679,8.25,1,Yes,11.42
680,8.52,4,No,0.0
681,8.08,3,No,0.0
682,6.6,3,Yes,3.08
683,7.08,2,No,0.0
684,7.89,1,No,0.0
685,6.52,4,Yes,7.7
686,8.07,4,Yes,26.64
687,7.31,3,Yes,14.93
688,7.2,1,Yes,29.57
689,8.07,2,No,0.0
690,7.86,1,Yes,13.68
691,7.21,0,No,0.0
692,8.43,1,Yes,22.31
693,6.64,0,Yes,10.61
694,7.99,0,No,0.0
695,7.97,2,Yes,12.82
696,7.25,3,Yes,8.15
697,7.76,1,Yes,12.37
698,6.5,0,Yes,17.78
699,8.24,1,Yes,29.78
700,7.35,3,Yes,20.93
701,7.08,3,Yes,8.38
702,8.34,4,No,0.0
703,6.94,3,Yes,4.21
704,6.37,2,Yes,6.41
705,6.25,0,Yes,18.19
706,7.98,4,No,0.0
707,6.48,2,Yes,23.66
708,8.9,1,Yes,28.39
709,5.83,0,Yes,3.43
710,8.86,3,Yes,17.11
711,7.67,0,No,0.0
712,7.42,1,No,0.0
713,7.06,4,Yes,15.71
714,7.82,4,Yes,20.71
715,7.47,4,Yes,18.11
716,8.38,3,No,0.0
717,7.59,2,No,0.0
718,7.62,2,Yes,21.55
719,7.21,0,No,0.0
720,7.45,3,No,0.0
721,7.75,4,Yes,20.77
722,6.13,4,Yes,6.16
723,6.42,1,Yes,24.59
724,8.09,1,No,0.0
725,7.64,4,No,0.0
726,7.35,4,No,0.0
727,7.51,3,No,0.0
728,7.78,2,Yes,6.33
729,7.07,1,No,0.0
730,6.88,2,No,0.0
731,7.66,3,Yes,21.86
732,6.72,4,Yes,14.24
733,7.83,2,No,0.0
734,6.14,4,Yes,16.87
735,8.32,4,No,0.0
736,7.88,0,Yes,27.39
737,7.7,2,Yes,27.03
738,8.29,2,No,0.0
739,8.83,4,Yes,25.08
740,8.31,3,Yes,16.77
741,6.03,0,Yes,22.88
742,6.48,4,No,0.0
743,7.0,1,Yes,16.85
744,7.52,1,No,0.0
745,7.91,0,Yes,26.48
746,6.92,3,No,0.0
747,7.65,4,No,0.0
748,6.9,2,Yes,13.87
749,7.01,0,Yes,29.2
750,6.37,3,Yes,28.17
751,6.76,2,Yes,23.02
752,6.42,1,Yes,10.54
753,6.72,1,Yes,6.55
754,8.34,2,Yes,26.08
755,6.74,0,Yes,7.46
756,9.61,1,Yes,26.07
757,7.89,4,Yes,16.25
758,7.65,2,No,0.0
759,6.81,2,Yes,13.98
760,8.06,1,Yes,27.39
761,7.04,0,Yes,19.3
762,7.6,4,No,0.0
763,9.55,0,No,0.0
764,7.42,3,No,0.0
765,8.42,3,No,0.0
766,6.94,1,Yes,18.57
767,7.47,1,No,0.0
768,8.92,1,No,0.0
769,7.0,3,Yes,18.09
770,8.95,0,No,0.0
771,8.07,0,Yes,13.02
772,7.05,1,Yes,24.21
773,8.01,4,Yes,9.83
774,8.28,0,Yes,28.35
775,8.0,3,No,0.0
776,6.24,2,Yes,27.14
777,6.92,2,Yes,12.11
778,7.3,2,Yes,22.7
779,7.44,4,No,0.0
780,8.0,1,Yes,18.48
781,7.64,3,Yes,12.12
782,6.43,4,No,0.0
783,7.8,3,No,0.0
784,7.99,3,Yes,29.69
785,7.95,1,No,0.0
786,8.36,2,No,0.0
787,8.17,1,No,0.0
788,7.87,4,Yes,3.68
789,7.44,4,Yes,9.82
790,6.17,4,Yes,17.04
791,7.84,1,Yes,17.09
792,7.67,3,Yes,18.9
793,7.72,3,Yes,23.3
794,6.48,0,Yes,19.83
795,6.64,4,Yes,19.21
796,8.34,3,Yes,4.44
797,7.47,0,No,0.0
798,8.05,3,Yes,13.17
799,7.52,4,Yes,9.27
800,7.52,2,No,0.0
801,8.25,4,Yes,10.16
802,7.09,1,No,0.0
803,7.58,3,No,0.0
804,7.13,3,Yes,17.97
805,7.15,1,No,0.0
806,7.25,1,Yes,8.39
807,7.68,2,Yes,10.94
808,7.12,3,Yes,9.4
809,8.5,3,Yes,28.61
810,6.78,2,No,0.0
811,7.35,0,Yes,28.51
812,7.15,2,Yes,19.47
813,8.66,4,Yes,27.96
814,7.66,3,Yes,24.22
815,8.33,1,Yes,18.93
816,6.31,4,Yes,3.17
817,7.71,3,No,0.0
818,8.21,2,Yes,23.86
819,7.57,4,Yes,21.97
820,8.35,3,Yes,19.61
821,7.09,0,Yes,23.53
822,8.63,0,No,0.0
823,9.34,1,Yes,16.85
824,7.21,3,Yes,22.01
825,7.14,0,Yes,28.25
826,8.66,2,No,0.0
827,8.76,3,Yes,13.15
828,7.08,2,Yes,22.12
829,7.16,2,No,0.0
830,7.27,0,Yes,15.84
831,6.42,3,No,0.0
832,6.77,4,No,0.0
833,6.7,0,Yes,21.21
834,6.89,0,Yes,23.6
835,7.47,3,Yes,4.23
836,7.69,3,Yes,20.46
837,8.74,2,No,0.0
838,6.7,3,Yes,9.12
839,8.29,2,Yes,21.09
840,7.33,0,No,0.0
841,7.46,1,Yes,15.64
842,8.04,4,Yes,23.89
843,6.6,0,Yes,6.33
844,7.81,3,Yes,19.91
845,7.63,4,No,0.0
846,7.89,1,Yes,10.52
847,7.73,1,Yes,26.03
848,9.46,2,Yes,28.07
849,6.99,4,Yes,29.9
850,7.08,2,Yes,24.49
851,7.0,0,Yes,23.35
852,7.06,4,Yes,8.82
853,6.99,0,No,0.0
854,8.45,2,Yes,12.07
855,8.64,4,Yes,15.57
856,7.04,2,Yes,23.88
857,6.83,4,No,0.0
858,7.88,2,No,0.0
859,7.06,1,Yes,27.7
860,8.01,2,No,0.0
861,7.66,1,Yes,8.11
862,6.29,2,Yes,27.9
863,8.74,4,Yes,21.78
864,8.94,4,Yes,19.49
865,7.01,4,No,0.0
866,7.19,3,Yes,8.4
867,7.73,0,Yes,4.5
868,7.77,4,No,0.0
869,8.03,1,Yes,18.35
870,9.11,4,Yes,20.59
871,7.36,3,Yes,8.69
872,6.86,1,Yes,18.02
873,6.4,3,Yes,26.13
874,6.92,1,Yes,25.55
875,7.47,2,Yes,28.04
876,8.94,0,Yes,12.88
877,7.09,0,No,0.0
878,7.68,3,Yes,11.59
879,7.49,0,Yes,23.23
880,8.45,3,Yes,14.64
881,9.52,3,Yes,5.36
882,7.08,3,Yes,10.64
883,7.11,0,Yes,14.3
884,8.34,3,Yes,10.9
885,8.05,0,No,0.0
886,8.98,3,Yes,11.97
887,7.97,4,No,0.0
888,7.21,3,Yes,10.93
889,7.97,1,No,0.0
890,8.39,3,Yes,4.12
891,8.16,2,No,0.0
892,7.91,3,Yes,20.2
893,8.35,1,Yes,19.13
894,8.44,1,Yes,20.64
895,8.61,0,No,0.0
896,8.02,4,Yes,8.19
897,7.37,3,Yes,10.98
898,7.62,0,Yes,19.73
899,8.47,4,Yes,19.19
900,6.85,3,Yes,16.67
901,7.79,2,Yes,12.46
902,7.19,3,No,0.0
903,7.52,1,No,0.0
904,8.52,1,No,0.0
905,7.65,2,Yes,27.65
906,7.54,0,No,0.0
907,6.41,4,No,0.0
908,8.1,3,Yes,12.17
909,8.02,1,Yes,15.3
910,9.23,0,Yes,21.31
911,7.25,2,No,0.0
912,7.68,1,Yes,17.66
913,7.7,2,Yes,12.37
914,8.76,3,Yes,14.76
915,7.42,4,No,0.0
916,7.72,1,No,0.0
917,7.99,1,No,0.0
918,7.65,3,Yes,24.45
919,7.14,0,Yes,10.51
920,7.66,4,Yes,6.84
921,8.36,1,Yes,11.46
922,6.68,4,Yes,25.94
923,7.61,1,Yes,5.4
924,6.94,4,Yes,29.78
925,8.46,2,Yes,17.61
926,6.28,1,No,0.0
927,7.05,4,Yes,29.59
928,7.8,0,No,0.0
929,8.75,2,Yes,28.35
930,7.45,2,Yes,15.23
931,7.06,0,Yes,8.36
932,9.0,4,Yes,7.45
933,6.34,3,Yes,9.48
934,5.74,0,Yes,22.17
935,7.85,4,Yes,10.37
936,7.1,0,Yes,12.22
937,6.68,0,Yes,15.12
938,8.07,1,No,0.0
939,7.7,4,No,0.0
940,7.05,3,No,0.0
941,6.48,1,Yes,27.66
942,8.2,0,No,0.0
943,8.02,0,No,0.0
944,7.42,0,Yes,8.11
945,8.98,4,No,0.0
946,6.64,4,Yes,3.14
947,6.28,1,No,0.0
948,6.95,3,No,0.0
949,7.46,1,Yes,4.62
950,7.69,2,Yes,27.43
951,7.31,0,No,0.0
952,7.78,0,Yes,20.48
953,6.5,0,Yes,10.37
954,8.66,1,No,0.0
955,7.43,1,Yes,7.78
956,8.39,0,Yes,10.95
957,7.77,1,Yes,6.1
958,7.87,4,Yes,28.42
959,7.96,4,Yes,24.17
960,7.86,1,Yes,15.48
961,8.01,0,Yes,26.35
962,8.56,1,Yes,9.74
963,7.66,1,No,0.0
964,8.07,1,Yes,22.36
965,7.43,2,Yes,26.12
966,8.65,4,Yes,12.63
967,6.96,3,Yes,23.45
968,8.94,3,Yes,10.97
969,7.47,2,Yes,11.07
970,6.36,1,No,0.0
971,7.6,2,Yes,5.89
972,6.96,2,Yes,14.88
973,8.17,0,Yes,22.7
974,6.98,4,Yes,28.39
975,7.14,3,Yes,19.3
976,5.99,1,Yes,26.3
977,7.14,3,Yes,25.21
978,5.56,3,No,0.0
979,6.23,4,Yes,7.68
980,8.11,3,Yes,16.12
981,8.13,3,Yes,6.16
982,7.84,2,Yes,21.42
983,6.73,4,Yes,28.65
984,7.46,0,Yes,6.7
985,7.5,1,Yes,22.81
986,6.57,3,Yes,20.07
987,8.7,1,Yes,18.76
988,8.2,0,Yes,13.53
989,7.32,1,Yes,12.59
990,7.52,0,Yes,4.22
991,7.67,2,Yes,8.88
992,5.87,3,No,0.0
993,7.3,0,Yes,3.41
994,6.95,1,No,0.0
995,6.7,3,Yes,18.7
996,7.28,2,Yes,5.86
997,8.94,3,Yes,26.57
998,8.01,0,Yes,17.12
999,7.04,2,Yes,21.89
1000,7.96,1,No,0.0
