date,game,word,wordfreq_commonality,subtlex_commonality,trend_day_language,trend_avg_200_language,trend_day_global,trend_avg_200_global
2025-06-24,1466,elite,0.0005,0.1293,100.0,19.42,75.0,69.08
2025-06-23,1465,oddly,0.0001,0.1051,100.0,0.38,100.0,10.94
2025-06-22,1464,thrum,0.0,0.0106,100.0,0.04,100.0,0.04
2025-06-21,1463,glade,0.0,0.0309,100.0,0.14,100.0,15.2
2025-06-20,1462,taupe,0.0,0.0493,100.0,0.47,100.0,12.39
2025-06-19,1461,curio,0.0,0.0156,100.0,0.19,100.0,3.74
2025-06-18,1460,munch,0.0,0.0573,100.0,5.64,100.0,57.91
2025-06-17,1459,prank,0.0001,0.1512,88.0,24.48,25.0,23.02
2025-06-16,1458,petty,0.0002,0.2124,100.0,32.46,92.0,57.94
2025-06-15,1457,quail,0.0,0.0795,100.0,1.5,86.0,27.44
2025-06-14,1456,ghost,0.0005,0.3408,71.0,69.46,71.0,68.04
2025-06-13,1455,bilge,0.0,0.0697,100.0,0.22,100.0,2.15
2025-06-12,1454,vixen,0.0,0.0632,65.0,2.12,57.0,14.24
2025-06-11,1453,plaid,0.0,0.0901,100.0,15.02,100.0,39.47
2025-06-10,1452,taffy,0.0,0.1147,100.0,0.11,100.0,6.75
2025-06-09,1451,board,0.0033,0.3925,64.0,75.0,36.0,43.08
2025-06-08,1450,lease,0.0003,0.1864,63.0,25.64,80.0,81.49
2025-06-07,1449,reuse,0.0,0.0106,100.0,1.99,100.0,28.22
2025-06-06,1448,edify,0.0,0.0055,100.0,0.15,100.0,0.73
2025-06-05,1447,datum,0.0,0.0,100.0,5.3,100.0,9.52
2025-06-04,1446,cease,0.0002,0.2138,43.0,7.7,20.0,7.6
2025-06-03,1445,admin,0.0002,0.0336,100.0,17.6,100.0,62.98
2025-06-02,1444,preen,0.0,0.0055,100.0,0.1,100.0,0.91
2025-06-01,1443,rough,0.0006,0.3428,56.0,27.15,92.0,80.12
2025-05-31,1442,habit,0.0003,0.2574,35.0,29.71,57.0,50.58
2025-05-30,1441,idiom,0.0,0.0202,100.0,13.9,100.0,18.64
2025-05-29,1440,quash,0.0,0.0187,100.0,0.07,100.0,0.66
2025-05-28,1439,polar,0.0002,0.1217,4.0,3.42,36.0,41.04
2025-05-27,1438,sport,0.001,0.2856,70.0,75.94,49.0,61.56
2025-05-26,1437,drone,0.0002,0.1259,21.0,14.74,38.0,37.77
2025-05-25,1436,grift,0.0,0.0349,100.0,0.06,100.0,0.96
2025-05-24,1435,suede,0.0,0.0968,100.0,5.66,100.0,55.89
2025-05-23,1434,shuck,0.0,0.021,100.0,0.06,100.0,2.46
2025-05-22,1433,folio,0.0,0.0072,100.0,0.8,100.0,10.41
2025-05-21,1432,alarm,0.0004,0.3222,65.0,57.66,80.0,78.09
2025-05-20,1431,borne,0.0001,0.0661,100.0,3.64,100.0,13.24
2025-05-19,1430,pitch,0.0005,0.2636,94.0,62.72,75.0,62.76
2025-05-18,1429,livid,0.0,0.0336,100.0,8.11,100.0,10.28
2025-05-17,1428,grown,0.0009,0.3062,64.0,54.46,81.0,74.48
2025-05-16,1427,fifth,0.0012,0.2824,62.0,40.47,81.0,73.46
2025-05-15,1426,eager,0.0002,0.1937,100.0,47.96,100.0,44.08
2025-05-14,1425,bongo,0.0,0.1227,100.0,0.2,100.0,43.54
2025-05-13,1424,aware,0.0012,0.3384,96.0,53.22,95.0,77.75
2025-05-12,1423,bicep,0.0,0.0254,100.0,0.43,100.0,61.46
2025-05-11,1422,dowel,0.0,0.0055,100.0,0.09,100.0,3.86
2025-05-10,1421,yeast,0.0001,0.0583,96.0,16.85,72.0,74.46
2025-05-09,1420,tripe,0.0,0.0552,100.0,0.52,100.0,5.38
2025-05-08,1419,balmy,0.0,0.0424,100.0,0.3,100.0,2.68
2025-05-07,1418,macho,0.0,0.1464,100.0,16.48,100.0,70.04
2025-05-06,1417,suite,0.0003,0.2698,100.0,42.8,92.0,79.06
2025-05-05,1416,shush,0.0,0.1217,100.0,0.28,100.0,5.52
2025-05-04,1415,trout,0.0001,0.1516,36.0,1.4,54.0,31.6
2025-05-03,1414,patsy,0.0,0.1452,100.0,0.12,100.0,8.02
2025-05-02,1413,whose,0.0022,0.39,100.0,36.14,73.0,63.88
2025-05-01,1412,adept,0.0,0.0471,100.0,5.62,100.0,8.96
2025-04-30,1411,idler,0.0,0.0123,100.0,0.23,100.0,3.42
2025-04-29,1410,bliss,0.0001,0.1335,100.0,41.46,53.0,49.02
2025-04-28,1409,dummy,0.0001,0.2236,100.0,20.76,89.0,67.32
2025-04-27,1408,weedy,0.0,0.0239,100.0,0.04,100.0,1.21
2025-04-26,1407,clash,0.0002,0.0795,69.0,33.96,50.0,41.75
2025-04-25,1406,known,0.0047,0.4533,100.0,63.14,79.0,73.56
2025-04-24,1405,genie,0.0,0.1411,50.0,5.7,93.0,65.39
2025-04-23,1404,ozone,0.0001,0.1075,100.0,1.78,99.0,68.08
2025-04-22,1403,artsy,0.0,0.0268,100.0,0.16,100.0,9.69
2025-04-21,1402,spate,0.0,0.0171,100.0,0.1,100.0,2.27
2025-04-20,1401,patch,0.0003,0.2737,16.0,14.76,46.0,49.97
2025-04-19,1400,inbox,0.0001,0.009,100.0,33.3,70.0,77.4
2025-04-18,1399,dirge,0.0,0.0156,100.0,0.04,100.0,0.04
2025-04-17,1398,stood,0.0007,0.3089,100.0,25.18,100.0,36.7
2025-04-16,1397,moral,0.0006,0.2513,76.0,61.68,71.0,70.39
2025-04-15,1396,ashen,0.0,0.0156,100.0,0.04,100.0,3.06
2025-04-14,1395,crest,0.0001,0.1063,100.0,12.13,100.0,76.72
2025-04-13,1394,laugh,0.0009,0.3906,42.0,38.38,83.0,78.84
2025-04-12,1393,nurse,0.0005,0.3597,79.0,64.26,71.0,79.74
2025-04-11,1392,arrow,0.0003,0.2048,100.0,60.97,92.0,85.56
2025-04-10,1391,turbo,0.0001,0.1279,100.0,60.74,93.0,82.82
2025-04-09,1390,wheat,0.0002,0.1794,91.0,43.76,93.0,82.36
2025-04-08,1389,spare,0.0004,0.3252,82.0,42.84,85.0,74.36
2025-04-07,1388,hazel,0.0001,0.0688,100.0,6.37,100.0,72.76
2025-04-06,1387,villa,0.0003,0.1583,100.0,60.82,30.0,29.5
2025-04-05,1386,foamy,0.0,0.0225,,,46.0,22.03
2025-04-04,1385,krill,0.0,0.0139,100.0,0.02,100.0,3.53
2025-04-03,1384,shear,0.0,0.0323,50.0,1.61,100.0,37.23
2025-04-02,1383,curse,0.0002,0.2778,76.0,57.0,70.0,73.26
2025-04-01,1382,jewel,0.0001,0.1982,100.0,11.38,16.0,15.14
2025-03-31,1381,booty,0.0001,0.1847,46.0,6.24,93.0,65.85
2025-03-30,1380,quota,0.0001,0.0987,99.0,23.14,87.0,71.7
2025-03-29,1379,sorry,0.0029,0.6638,80.0,81.7,93.0,87.0
2025-03-28,1378,verse,0.0003,0.1631,91.0,66.08,71.0,64.66
2025-03-27,1377,sheet,0.0005,0.2382,61.0,70.76,86.0,79.5
2025-03-26,1376,elbow,0.0001,0.1847,53.0,11.08,73.0,62.96
2025-03-25,1375,shelf,0.0002,0.1949,57.0,40.51,24.0,30.23
2025-03-24,1374,angle,0.0005,0.2601,47.0,44.64,85.0,80.69
2025-03-23,1373,dopey,0.0,0.0827,100.0,0.05,100.0,2.82
2025-03-22,1372,amble,0.0,0.009,100.0,0.24,100.0,3.32
2025-03-21,1371,nudge,0.0,0.0706,100.0,21.82,100.0,31.16
2025-03-20,1370,baste,0.0,0.0282,100.0,0.12,100.0,3.32
2025-03-19,1369,spark,0.0002,0.1864,94.0,68.05,90.0,83.03
2025-03-18,1368,timer,0.0001,0.1861,86.0,61.39,89.0,73.24
2025-03-17,1367,lasso,0.0,0.0593,100.0,2.96,100.0,38.72
2025-03-16,1366,stamp,0.0002,0.1818,28.0,40.64,46.0,60.88
2025-03-15,1365,ladle,0.0,0.0526,100.0,0.36,100.0,5.98
2025-03-14,1364,piece,0.0021,0.4541,70.0,70.24,69.0,71.21
2025-03-13,1363,chase,0.0005,0.3308,72.0,59.69,34.0,34.66
2025-03-12,1362,mango,0.0001,0.0916,100.0,64.14,61.0,60.79
2025-03-11,1361,track,0.002,0.3795,97.0,71.28,87.0,81.82
2025-03-10,1360,spite,0.0002,0.2023,100.0,27.52,100.0,32.75
2025-03-09,1359,greed,0.0001,0.1652,85.0,49.38,61.0,35.9
2025-03-08,1358,navel,0.0,0.0758,100.0,1.58,100.0,29.78
2025-03-07,1357,troop,0.0001,0.1801,100.0,0.28,100.0,48.32
2025-03-06,1356,alert,0.0004,0.2888,72.0,49.66,27.0,28.5
2025-03-05,1355,scrum,0.0,0.009,100.0,1.92,100.0,10.71
2025-03-04,1354,check,0.0039,0.5295,74.0,72.64,84.0,80.82
2025-03-03,1353,spear,0.0001,0.161,100.0,6.1,71.0,49.34
2025-03-02,1352,deity,0.0001,0.0412,100.0,1.66,100.0,7.93
2025-03-01,1351,hover,0.0,0.0724,100.0,11.66,100.0,64.18
2025-02-28,1350,fuzzy,0.0001,0.1804,100.0,11.77,67.0,62.03
2025-02-27,1349,lodge,0.0002,0.1917,81.0,24.62,80.0,81.14
2025-02-26,1348,award,0.0015,0.2472,85.0,58.4,45.0,40.71
2025-02-25,1347,dryer,0.0001,0.1607,100.0,4.0,65.0,66.94
2025-02-24,1346,gland,0.0,0.0865,100.0,2.06,100.0,67.28
2025-02-23,1345,otter,0.0,0.0803,100.0,26.99,99.0,74.17
2025-02-22,1344,cream,0.0008,0.3671,73.0,74.26,83.0,73.11
2025-02-21,1343,clove,0.0,0.0387,42.0,1.57,37.0,22.39
2025-02-20,1342,roach,0.0001,0.1217,100.0,0.55,100.0,49.6
2025-02-19,1341,madly,0.0,0.1312,100.0,0.0,100.0,26.97
2025-02-18,1340,indie,0.0002,0.0362,100.0,0.9,100.0,27.04
2025-02-17,1339,trail,0.0005,0.2824,100.0,62.11,69.0,75.19
2025-02-16,1338,suave,0.0,0.0613,100.0,18.48,100.0,34.4
2025-02-15,1337,crook,0.0,0.1783,58.0,3.07,56.0,19.35
2025-02-14,1336,ditty,0.0,0.0542,100.0,0.06,100.0,1.46
2025-02-13,1335,rumba,0.0,0.0741,100.0,0.05,100.0,8.38
2025-02-12,1334,rapid,0.0005,0.1579,90.0,46.61,46.0,45.51
2025-02-11,1333,score,0.0013,0.324,18.0,18.08,38.0,42.74
2025-02-10,1332,goody,0.0,0.1424,100.0,0.28,100.0,21.1
2025-02-09,1331,bonus,0.0005,0.2182,42.0,41.18,93.0,66.28
2025-02-08,1330,steep,0.0002,0.1164,82.0,40.15,100.0,58.1
2025-02-07,1329,swath,0.0,0.0187,100.0,0.04,100.0,0.12
2025-02-06,1328,pupil,0.0001,0.1335,91.0,34.18,87.0,46.76
2025-02-05,1327,pedal,0.0001,0.1045,100.0,5.56,96.0,86.17
2025-02-04,1326,tooth,0.0002,0.2517,65.0,65.26,97.0,86.92
2025-02-03,1325,revue,0.0,0.0515,100.0,0.32,100.0,6.3
2025-02-02,1324,chore,0.0,0.0651,89.0,2.08,100.0,50.0
2025-02-01,1323,rivet,0.0,0.0268,100.0,1.2,100.0,18.04
2025-01-31,1322,toast,0.0002,0.3327,61.0,49.0,50.0,46.79
2025-01-30,1321,false,0.0008,0.2911,85.0,63.22,90.0,69.85
2025-01-29,1320,udder,0.0,0.0187,100.0,0.14,100.0,3.45
2025-01-28,1319,fever,0.0003,0.2858,92.0,68.94,61.0,53.95
2025-01-27,1318,shunt,0.0,0.0623,100.0,0.24,100.0,8.99
2025-01-26,1317,sunny,0.0002,0.203,62.0,64.5,91.0,82.51
2025-01-25,1316,crisp,0.0001,0.134,100.0,17.16,58.0,57.24
2025-01-24,1315,crepe,0.0,0.0563,100.0,42.08,65.0,45.46
2025-01-23,1314,upper,0.001,0.2416,100.0,66.31,100.0,88.05
2025-01-22,1313,reach,0.0017,0.3814,80.0,62.0,94.0,77.69
2025-01-21,1312,icing,0.0001,0.0819,79.0,0.5,20.0,21.39
2025-01-20,1311,squid,0.0001,0.1245,34.0,10.3,26.0,9.38
2025-01-19,1310,rower,0.0,0.0019,0.0,0.5,86.0,46.26
2025-01-18,1309,silly,0.0005,0.3817,89.0,69.3,68.0,65.24
2025-01-17,1308,prose,0.0001,0.0623,37.0,5.04,39.0,4.63
2025-01-16,1307,flint,0.0001,0.1576,98.0,1.29,87.0,52.98
2025-01-15,1306,knack,0.0,0.1174,51.0,2.28,100.0,14.13
2025-01-14,1305,fancy,0.0004,0.3363,99.0,73.28,65.0,71.21
2025-01-13,1304,cloak,0.0001,0.1303,100.0,11.04,100.0,39.7
2025-01-12,1303,total,0.0031,0.3434,63.0,66.44,71.0,72.1
2025-01-11,1302,dingy,0.0,0.0448,100.0,1.01,100.0,3.28
2025-01-10,1301,crawl,0.0001,0.2413,100.0,30.67,55.0,54.54
2025-01-09,1300,wafer,0.0,0.0239,100.0,1.0,100.0,33.38
2025-01-08,1299,draft,0.0008,0.1985,67.0,35.47,9.0,7.9
2025-01-07,1298,atlas,0.0001,0.0661,43.0,14.89,24.0,25.29
2025-01-06,1297,sprig,0.0,0.0202,100.0,0.04,100.0,2.19
2025-01-05,1296,cyber,0.0002,0.0,100.0,29.32,9.0,10.9
2025-01-04,1295,relax,0.0004,0.4306,15.0,16.1,88.0,83.52
2025-01-03,1294,cheap,0.001,0.3399,64.0,65.97,96.0,84.32
2025-01-02,1293,chose,0.0007,0.2799,78.0,59.95,89.0,80.4
2025-01-01,1292,nerve,0.0003,0.2985,34.0,19.54,69.0,77.36
2024-12-31,1291,lemur,0.0,0.0156,100.0,0.09,100.0,7.78
2024-12-30,1290,stare,0.0002,0.225,48.0,53.78,84.0,75.11
2024-12-29,1289,mambo,0.0,0.1185,100.0,0.56,100.0,7.92
2024-12-28,1288,decry,0.0,0.0,100.0,0.06,100.0,0.06
2024-12-27,1287,grain,0.0003,0.1645,42.0,27.72,77.0,74.84
2024-12-26,1286,affix,0.0,0.0106,100.0,4.26,100.0,5.88
2024-12-25,1285,share,0.003,0.3999,65.0,77.75,37.0,64.9
2024-12-24,1284,eagle,0.0003,0.2373,33.0,26.76,78.0,67.23
2024-12-23,1283,sauna,0.0,0.0803,73.0,17.89,90.0,62.01
2024-12-22,1282,brawn,0.0,0.0424,100.0,0.34,100.0,4.76
2024-12-21,1281,blade,0.0003,0.248,69.0,53.92,72.0,66.0
2024-12-20,1280,flash,0.0005,0.2626,62.0,59.24,70.0,67.44
2024-12-19,1279,stray,0.0001,0.1734,100.0,37.18,32.0,31.02
2024-12-18,1278,hefty,0.0,0.0749,100.0,2.72,100.0,14.7
2024-12-17,1277,scowl,0.0,0.0387,100.0,1.56,100.0,3.52
2024-12-16,1276,boast,0.0001,0.0679,100.0,10.12,100.0,17.07
2024-12-15,1275,funky,0.0001,0.1696,100.0,13.16,100.0,63.8
2024-12-14,1274,drool,0.0,0.1081,100.0,0.42,100.0,20.75
2024-12-13,1273,boxer,0.0001,0.1482,0.0,7.16,13.0,13.84
2024-12-12,1272,vying,0.0,0.0225,100.0,0.32,100.0,0.62
2024-12-11,1271,plumb,0.0,0.093,100.0,0.2,100.0,9.88
2024-12-10,1270,patio,0.0001,0.1206,68.0,22.0,38.0,55.42
2024-12-09,1269,flung,0.0,0.0583,100.0,0.24,100.0,5.14
2024-12-08,1268,hyena,0.0,0.0827,100.0,1.78,100.0,31.78
2024-12-07,1267,hilly,0.0,0.0749,100.0,0.19,100.0,25.08
2024-12-06,1266,shove,0.0001,0.2494,100.0,3.05,100.0,22.48
2024-12-05,1265,endow,0.0,0.0187,100.0,0.17,100.0,0.92
2024-12-04,1264,crypt,0.0,0.0811,100.0,0.32,100.0,24.64
2024-12-03,1263,shaky,0.0001,0.1293,100.0,1.39,100.0,29.36
2024-12-02,1262,guile,0.0,0.0661,100.0,0.92,100.0,1.15
2024-12-01,1261,mauve,0.0,0.04,100.0,1.26,100.0,15.27
2024-11-30,1260,dogma,0.0,0.021,100.0,1.76,81.0,12.81
2024-11-29,1259,hippo,0.0,0.0827,100.0,20.75,44.0,31.48
2024-11-28,1258,chock,0.0,0.0156,100.0,0.06,100.0,3.74
2024-11-27,1257,slang,0.0001,0.0819,75.0,69.86,83.0,79.26
2024-11-26,1256,witch,0.0002,0.3153,48.0,43.21,36.0,33.82
2024-11-25,1255,brown,0.0019,0.3865,26.0,23.5,88.0,76.84
2024-11-24,1254,twist,0.0003,0.2453,97.0,68.81,63.0,56.6
2024-11-23,1253,jelly,0.0001,0.1968,80.0,43.31,82.0,54.7
2024-11-22,1252,pearl,0.0003,0.2644,71.0,39.84,90.0,79.36
2024-11-21,1251,spine,0.0002,0.1794,77.0,27.04,96.0,75.52
2024-11-20,1250,niche,0.0001,0.0613,100.0,30.49,100.0,59.02
2024-11-19,1249,going,0.0166,0.7199,96.0,79.53,64.0,57.86
2024-11-18,1248,frail,0.0,0.0894,100.0,5.3,100.0,11.96
2024-11-17,1247,tally,0.0001,0.1411,100.0,11.05,7.0,12.8
2024-11-16,1246,visor,0.0,0.0436,100.0,1.22,100.0,67.34
2024-11-15,1245,tacky,0.0,0.1211,100.0,3.2,100.0,25.72
2024-11-14,1244,uvula,0.0,0.0156,100.0,0.18,100.0,1.48
2024-11-13,1243,primp,0.0,0.0106,100.0,0.08,100.0,0.06
2024-11-12,1242,flown,0.0001,0.161,100.0,1.96,100.0,12.24
2024-11-11,1241,stoic,0.0,0.0323,100.0,8.65,100.0,14.02
2024-11-10,1240,inner,0.0006,0.2248,100.0,58.39,87.0,86.2
2024-11-09,1239,swell,0.0001,0.2896,49.0,9.9,59.0,43.78
2024-11-08,1238,ready,0.0037,0.5603,59.0,53.94,65.0,63.83
2024-11-07,1237,event,0.0029,0.311,80.0,65.45,41.0,41.3
2024-11-06,1236,truly,0.0014,0.339,100.0,42.01,100.0,82.54
2024-11-05,1235,octet,0.0,0.0019,100.0,0.08,100.0,1.8
2024-11-04,1234,vinyl,0.0002,0.0758,100.0,26.12,70.0,64.3
2024-11-03,1233,blaze,0.0001,0.1063,100.0,16.73,81.0,73.15
2024-11-02,1232,snoop,0.0,0.1174,48.0,2.12,36.0,14.64
2024-11-01,1231,sixth,0.0005,0.2319,51.0,10.46,59.0,44.2
2024-10-31,1230,weird,0.0012,0.4347,90.0,63.62,94.0,80.99
2024-10-30,1229,easel,0.0,0.0225,100.0,0.41,100.0,9.06
2024-10-29,1228,tunic,0.0,0.0412,100.0,0.46,100.0,21.28
2024-10-28,1227,bawdy,0.0,0.0156,100.0,0.06,100.0,0.04
2024-10-27,1226,sandy,0.0003,0.2996,100.0,26.66,61.0,70.52
2024-10-26,1225,wreak,0.0,0.0436,100.0,0.22,100.0,1.05
2024-10-25,1224,frown,0.0,0.1045,100.0,12.56,100.0,24.76
2024-10-24,1223,bossy,0.0,0.0951,100.0,20.87,100.0,46.58
2024-10-23,1222,goofy,0.0001,0.1717,100.0,36.86,100.0,61.64
2024-10-22,1221,shout,0.0002,0.2687,98.0,60.78,100.0,84.32
2024-10-21,1220,spoon,0.0001,0.2023,93.0,62.9,86.0,82.22
2024-10-20,1219,dicey,0.0,0.0448,100.0,0.26,100.0,3.17
2024-10-19,1218,fiber,0.0002,0.1317,83.0,36.82,93.0,85.64
2024-10-18,1217,stint,0.0001,0.0526,100.0,0.8,100.0,4.89
2024-10-17,1216,halve,0.0,0.0123,100.0,0.56,81.0,9.98
2024-10-16,1215,grant,0.0009,0.3301,100.0,49.64,73.0,71.74
2024-10-15,1214,corer,0.0,0.0,100.0,0.05,100.0,0.51
2024-10-14,1213,gamut,0.0,0.021,100.0,0.08,100.0,0.76
2024-10-13,1212,prone,0.0002,0.0968,100.0,20.82,100.0,70.84
2024-10-12,1211,stain,0.0001,0.1855,53.0,18.89,93.0,83.07
2024-10-11,1210,gusty,0.0,0.009,100.0,0.66,100.0,3.36
2024-10-10,1209,carve,0.0,0.1326,100.0,1.26,100.0,36.12
2024-10-09,1208,mommy,0.0001,0.4018,100.0,20.44,68.0,60.43
2024-10-08,1207,joint,0.001,0.3149,92.0,59.21,94.0,83.9
2024-10-07,1206,flour,0.0002,0.134,41.0,28.92,73.0,74.0
2024-10-06,1205,lager,0.0,0.0375,100.0,11.44,100.0,49.12
2024-10-05,1204,miner,0.0001,0.0842,100.0,4.97,100.0,69.6
2024-10-04,1203,title,0.0024,0.2795,86.0,60.19,87.0,78.74
2024-10-03,1202,wagon,0.0002,0.2755,71.0,32.7,74.0,81.13
2024-10-02,1201,shell,0.0005,0.2494,87.0,64.26,93.0,88.23
2024-10-01,1200,modem,0.0,0.0688,100.0,12.71,100.0,57.9
2024-09-30,1199,cloud,0.0006,0.2392,44.0,37.26,79.0,75.07
2024-09-29,1198,rider,0.0002,0.2034,79.0,66.97,86.0,79.86
2024-09-28,1197,brain,0.0017,0.4094,67.0,72.97,70.0,76.92
2024-09-27,1196,faith,0.0013,0.3624,49.0,51.58,73.0,71.36
2024-09-26,1195,thank,0.0058,0.6594,89.0,77.32,45.0,43.96
2024-09-25,1194,torch,0.0001,0.1681,46.0,18.0,19.0,20.06
2024-09-24,1193,handy,0.0002,0.2426,44.0,23.92,88.0,79.22
2024-09-23,1192,steam,0.0006,0.251,75.0,65.18,59.0,62.78
2024-09-22,1191,teach,0.0009,0.4042,74.0,70.78,76.0,76.47
2024-09-21,1190,seven,0.0023,0.4377,37.0,33.32,76.0,72.8
2024-09-20,1189,smoke,0.0009,0.3943,81.0,62.62,70.0,74.5
2024-09-19,1188,press,0.0028,0.3866,88.0,54.63,49.0,46.6
2024-09-18,1187,fully,0.0015,0.2729,100.0,20.97,96.0,75.88
2024-09-17,1186,beaut,0.0,0.0779,100.0,0.0,100.0,1.03
2024-09-16,1185,honey,0.0004,0.5364,61.0,53.83,75.0,70.01
2024-09-15,1184,recur,0.0,0.0037,100.0,0.08,100.0,1.79
2024-09-14,1183,broad,0.0006,0.2589,80.0,25.32,76.0,66.08
2024-09-13,1182,harsh,0.0003,0.1966,64.0,27.03,88.0,64.02
2024-09-12,1181,brass,0.0002,0.2419,16.0,6.58,61.0,49.26
