date,game,word,wordfreq_commonality,subtlex_commonality,trend_day_language,trend_avg_200_language,trend_day_global,trend_avg_200_global
2024-09-11,1180,aisle,0.0001,0.2003,100.0,10.36,100.0,31.41
2024-09-10,1179,rebel,0.0002,0.1737,71.0,24.06,51.0,26.6
2024-09-09,1178,debit,0.0001,0.0139,69.0,49.54,74.0,66.1
2024-09-08,1177,drawn,0.0006,0.2306,100.0,37.79,60.0,49.14
2024-09-07,1176,owner,0.0013,0.2996,78.0,73.99,74.0,78.28
2024-09-06,1175,rerun,0.0,0.0613,100.0,0.68,100.0,27.53
2024-09-05,1174,widen,0.0,0.0563,100.0,0.35,100.0,20.02
2024-09-04,1173,stern,0.0002,0.1882,100.0,16.22,87.0,60.32
2024-09-03,1172,faint,0.0001,0.2189,96.0,35.52,100.0,70.56
2024-09-02,1171,camel,0.0001,0.1687,47.0,28.38,81.0,75.44
2024-09-01,1170,mushy,0.0,0.0865,100.0,1.16,100.0,24.34
2024-08-31,1169,spout,0.0,0.0661,18.0,0.76,34.0,12.48
2024-08-30,1168,knave,0.0,0.0296,100.0,0.06,100.0,0.34
2024-08-29,1167,flunk,0.0,0.0968,100.0,0.12,100.0,1.33
2024-08-28,1166,lithe,0.0,0.0037,100.0,0.48,100.0,1.23
2024-08-27,1165,crown,0.0007,0.2525,79.0,67.26,58.0,57.0
2024-08-26,1164,stake,0.0003,0.2695,42.0,26.2,29.0,36.81
2024-08-25,1163,skate,0.0001,0.1815,12.0,6.34,11.0,10.84
2024-08-24,1162,filet,0.0,0.0623,100.0,1.04,100.0,44.19
2024-08-23,1161,leech,0.0,0.0951,100.0,1.08,100.0,21.1
2024-08-22,1160,brute,0.0001,0.1344,100.0,5.14,100.0,35.8
2024-08-21,1159,mulch,0.0,0.0336,100.0,0.0,93.0,48.21
2024-08-20,1158,delay,0.0005,0.2337,87.0,65.73,70.0,64.68
2024-08-19,1157,meter,0.0002,0.1858,49.0,42.03,64.0,62.36
2024-08-18,1156,lanky,0.0,0.0336,100.0,0.74,100.0,4.5
2024-08-17,1155,storm,0.0009,0.3253,67.0,65.12,28.0,28.8
2024-08-16,1154,brace,0.0001,0.1861,100.0,12.78,100.0,72.4
2024-08-15,1153,acorn,0.0,0.0515,100.0,2.12,71.0,38.16
2024-08-14,1152,shore,0.0004,0.2855,100.0,59.44,93.0,83.87
2024-08-13,1151,neigh,0.0,0.0202,100.0,0.06,100.0,1.58
2024-08-12,1150,skiff,0.0,0.0515,100.0,0.12,100.0,1.62
2024-08-11,1149,scone,0.0,0.0375,100.0,0.28,100.0,30.66
2024-08-10,1148,medic,0.0001,0.1789,0.0,2.78,84.0,74.2
2024-08-09,1147,ounce,0.0001,0.152,80.0,3.83,88.0,77.32
2024-08-08,1146,saucy,0.0,0.0749,100.0,0.54,100.0,30.7
2024-08-07,1145,macaw,0.0,0.0202,100.0,0.04,100.0,4.56
2024-08-06,1144,anvil,0.0,0.0459,100.0,0.57,100.0,11.96
2024-08-05,1143,ensue,0.0,0.0171,100.0,0.52,100.0,1.62
2024-08-04,1142,lower,0.0025,0.3157,55.0,67.15,87.0,87.77
2024-08-03,1141,scale,0.0013,0.221,29.0,39.47,48.0,60.67
2024-08-02,1140,flake,0.0,0.0951,14.0,1.28,53.0,32.02
2024-08-01,1139,chalk,0.0001,0.1432,24.0,5.05,66.0,57.92
2024-07-31,1138,penne,0.0,0.0,100.0,0.11,100.0,30.96
2024-07-30,1137,feral,0.0,0.0156,100.0,6.17,100.0,27.79
2024-07-29,1136,super,0.0023,0.3104,24.0,25.07,5.0,7.3
2024-07-28,1135,smock,0.0,0.0375,100.0,0.0,100.0,8.17
2024-07-27,1134,juice,0.0004,0.3127,71.0,68.32,95.0,85.84
2024-07-26,1133,awash,0.0,0.0254,100.0,0.08,100.0,2.03
2024-07-25,1132,porch,0.0001,0.2221,0.0,13.76,78.0,66.42
2024-07-24,1131,forte,0.0,0.0436,100.0,46.06,100.0,77.86
2024-07-23,1130,prong,0.0,0.0239,100.0,0.57,100.0,19.32
2024-07-22,1129,cadet,0.0,0.1403,15.0,1.32,38.0,27.48
2024-07-21,1128,speck,0.0,0.0987,100.0,2.25,100.0,44.5
2024-07-20,1127,shaft,0.0002,0.2034,28.0,4.22,71.0,56.58
2024-07-19,1126,refer,0.0005,0.1992,100.0,23.0,94.0,68.33
2024-07-18,1125,nerdy,0.0,0.0362,100.0,1.07,100.0,38.94
2024-07-17,1124,quite,0.0037,0.4995,100.0,60.47,87.0,73.83
2024-07-16,1123,decoy,0.0,0.1428,100.0,0.84,100.0,28.37
2024-07-15,1122,swoon,0.0,0.0448,100.0,0.69,100.0,5.54
2024-07-14,1121,video,0.0051,0.3518,72.0,70.53,98.0,85.04
2024-07-13,1120,enact,0.0001,0.0156,100.0,1.59,100.0,10.1
2024-07-12,1119,jiffy,0.0,0.0887,100.0,0.51,100.0,38.04
2024-07-11,1118,cameo,0.0001,0.0362,100.0,4.96,43.0,21.79
2024-07-10,1117,gaunt,0.0,0.0139,100.0,1.57,100.0,3.33
2024-07-09,1116,blare,0.0,0.0309,100.0,0.08,100.0,1.08
2024-07-08,1115,shape,0.001,0.3234,27.0,25.28,65.0,75.06
2024-07-07,1114,canon,0.0002,0.0642,53.0,26.74,82.0,74.56
2024-07-06,1113,scoff,0.0,0.0323,100.0,0.63,100.0,2.92
2024-07-05,1112,crush,0.0003,0.2705,65.0,65.69,79.0,83.38
2024-07-04,1111,debut,0.0006,0.1201,100.0,35.1,60.0,46.65
2024-07-03,1110,thigh,0.0001,0.1464,61.0,29.62,83.0,81.68
2024-07-02,1109,inlay,0.0,0.021,100.0,0.0,100.0,8.73
2024-07-01,1108,adage,0.0,0.0459,55.0,1.34,57.0,1.37
2024-06-30,1107,buddy,0.0005,0.4363,33.0,42.89,70.0,66.84
2024-06-29,1106,zebra,0.0,0.118,49.0,51.33,50.0,59.46
2024-06-28,1105,drove,0.0004,0.3192,32.0,5.92,43.0,29.34
2024-06-27,1104,order,0.0059,0.4755,76.0,76.58,84.0,81.56
2024-06-26,1103,knead,0.0,0.0156,100.0,1.06,100.0,15.79
2024-06-25,1102,savor,0.0,0.0623,100.0,2.48,100.0,11.53
2024-06-24,1101,dolly,0.0001,0.1829,100.0,2.68,56.0,44.41
2024-06-23,1100,bugle,0.0,0.0944,100.0,0.18,100.0,5.31
2024-06-22,1099,edict,0.0,0.0254,100.0,0.52,100.0,1.06
2024-06-21,1098,paint,0.0006,0.3413,65.0,66.46,80.0,81.95
2024-06-20,1097,scent,0.0001,0.1823,100.0,31.76,83.0,76.08
2024-06-19,1096,terse,0.0,0.0139,100.0,0.82,100.0,0.94
2024-06-18,1095,cover,0.0023,0.4282,61.0,64.79,81.0,78.68
2024-06-17,1094,prior,0.0014,0.2092,12.0,8.19,29.0,24.67
2024-06-16,1093,grind,0.0002,0.146,92.0,63.18,100.0,76.99
2024-06-15,1092,proud,0.0012,0.4171,52.0,58.32,53.0,46.92
2024-06-14,1091,vault,0.0002,0.2413,57.0,14.32,50.0,47.1
2024-06-13,1090,angst,0.0,0.0613,100.0,12.94,100.0,25.48
2024-06-12,1089,deter,0.0001,0.0309,100.0,10.25,100.0,9.53
2024-06-11,1088,swung,0.0001,0.1119,100.0,0.3,100.0,5.53
2024-06-10,1087,manga,0.0002,0.0171,100.0,42.74,100.0,67.11
2024-06-09,1086,crowd,0.001,0.3427,100.0,59.39,97.0,72.54
2024-06-08,1085,hence,0.0005,0.1658,100.0,29.08,100.0,32.99
2024-06-07,1084,melon,0.0,0.1562,61.0,51.69,78.0,64.11
2024-06-06,1083,ether,0.0,0.1069,17.0,1.1,29.0,5.72
2024-06-05,1082,organ,0.0003,0.1983,61.0,42.92,70.0,59.6
2024-06-04,1081,groom,0.0001,0.2046,100.0,33.94,80.0,76.68
2024-06-03,1080,stark,0.0002,0.1892,30.0,8.94,55.0,36.69
2024-06-02,1079,bravo,0.0001,0.2816,100.0,32.32,72.0,71.99
2024-06-01,1078,basin,0.0002,0.0994,100.0,14.81,93.0,75.92
2024-05-31,1077,chaos,0.0004,0.22,100.0,50.64,73.0,51.54
2024-05-30,1076,gummy,0.0,0.0526,100.0,1.42,99.0,74.31
2024-05-29,1075,papal,0.0,0.04,100.0,0.04,100.0,1.83
2024-05-28,1074,minus,0.0002,0.205,72.0,51.82,27.0,40.69
2024-05-27,1073,skier,0.0,0.0362,80.0,1.16,100.0,15.48
2024-05-26,1072,bevel,0.0,0.0072,100.0,0.26,100.0,4.2
2024-05-25,1071,titan,0.0001,0.0842,100.0,17.36,54.0,47.54
2024-05-24,1070,glide,0.0,0.1136,32.0,7.61,91.0,69.32
2024-05-23,1069,swish,0.0,0.0901,100.0,0.33,100.0,26.74
2024-05-22,1068,exalt,0.0,0.0171,100.0,0.6,100.0,2.24
2024-05-21,1067,dingo,0.0,0.0779,100.0,0.42,100.0,8.51
2024-05-20,1066,nicer,0.0001,0.201,100.0,2.66,100.0,34.48
2024-05-19,1065,hitch,0.0001,0.1527,39.0,2.88,35.0,24.22
2024-05-18,1064,briny,0.0,0.0436,100.0,0.05,100.0,0.08
2024-05-17,1063,tutor,0.0001,0.1621,86.0,66.9,92.0,79.44
2024-05-16,1062,stall,0.0001,0.216,29.0,11.55,80.0,65.46
2024-05-15,1061,pinch,0.0001,0.1844,34.0,12.14,77.0,63.48
2024-05-14,1060,amass,0.0,0.0055,100.0,0.18,100.0,2.36
2024-05-13,1059,cumin,0.0,0.0254,100.0,2.99,100.0,23.49
2024-05-12,1058,outer,0.0003,0.2171,100.0,31.06,68.0,60.64
2024-05-11,1057,tidal,0.0001,0.067,100.0,0.9,84.0,52.61
2024-05-10,1056,media,0.0038,0.2958,76.0,71.05,72.0,80.84
2024-05-09,1055,jerky,0.0,0.1113,100.0,0.55,100.0,59.0
2024-05-08,1054,pious,0.0,0.0623,100.0,1.56,100.0,1.54
2024-05-07,1053,musty,0.0,0.0375,100.0,1.16,90.0,14.18
2024-05-06,1052,shave,0.0001,0.253,0.0,9.34,85.0,83.04
2024-05-05,1051,decal,0.0,0.0106,100.0,0.22,100.0,16.8
2024-05-04,1050,value,0.0027,0.2926,59.0,71.38,60.0,74.56
2024-05-03,1049,ebony,0.0,0.0583,100.0,3.19,100.0,59.94
2024-05-02,1048,slice,0.0002,0.2118,100.0,37.62,91.0,84.08
2024-05-01,1047,diary,0.0002,0.2162,88.0,68.06,69.0,69.68
2024-04-30,1046,prowl,0.0,0.0779,100.0,0.45,100.0,5.12
2024-04-29,1045,craft,0.0004,0.1783,92.0,56.92,64.0,59.17
2024-04-28,1044,prune,0.0,0.085,19.0,3.39,75.0,41.06
2024-04-27,1043,gleam,0.0,0.0642,100.0,0.78,100.0,5.75
2024-04-26,1042,vapid,0.0,0.0225,100.0,0.32,100.0,1.01
2024-04-25,1041,intro,0.0001,0.1032,100.0,16.71,100.0,71.3
2024-04-24,1040,overt,0.0,0.0225,100.0,3.37,100.0,5.05
2024-04-23,1039,rover,0.0001,0.1377,83.0,5.54,78.0,69.55
2024-04-22,1038,laser,0.0003,0.2114,12.0,5.84,93.0,85.32
2024-04-21,1037,jolly,0.0001,0.201,66.0,22.88,45.0,42.63
2024-04-20,1036,lucid,0.0,0.077,26.0,5.29,46.0,23.34
2024-04-19,1035,raise,0.0011,0.3786,76.0,59.17,95.0,84.31
2024-04-18,1034,facet,0.0,0.021,100.0,10.98,100.0,12.15
2024-04-17,1033,tithe,0.0,0.0019,100.0,0.2,100.0,1.28
2024-04-16,1032,shank,0.0,0.0803,100.0,0.38,100.0,21.08
2024-04-15,1031,equip,0.0001,0.0268,100.0,6.76,100.0,54.55
2024-04-14,1030,blimp,0.0,0.067,100.0,0.1,100.0,4.66
2024-04-13,1029,steel,0.001,0.2789,54.0,64.72,77.0,83.2
2024-04-12,1028,whiny,0.0,0.0661,100.0,0.24,100.0,1.95
2024-04-11,1027,louse,0.0,0.093,100.0,2.11,100.0,1.68
2024-04-10,1026,broth,0.0,0.0593,100.0,6.27,70.0,61.84
2024-04-09,1025,merge,0.0001,0.0819,69.0,59.82,80.0,73.53
2024-04-08,1024,breed,0.0002,0.1872,100.0,29.89,65.0,58.74
2024-04-07,1023,voila,0.0,0.1185,100.0,1.61,100.0,6.07
2024-04-06,1022,finch,0.0001,0.1516,100.0,0.16,100.0,28.52
2024-04-05,1021,wrist,0.0002,0.2281,13.0,9.07,75.0,70.1
2024-04-04,1020,climb,0.0003,0.285,83.0,62.46,89.0,79.34
2024-04-03,1019,plait,0.0,0.0412,100.0,0.46,100.0,1.94
2024-04-02,1018,serum,0.0001,0.1464,81.0,48.66,85.0,80.77
2024-04-01,1017,frond,0.0,0.0037,100.0,0.01,100.0,0.04
2024-03-31,1016,taboo,0.0001,0.0749,100.0,15.9,100.0,65.64
2024-03-30,1015,force,0.0032,0.4014,66.0,75.89,77.0,84.87
2024-03-29,1014,realm,0.0002,0.1631,100.0,14.4,100.0,49.52
2024-03-28,1013,speak,0.002,0.4921,80.0,78.88,88.0,87.12
2024-03-27,1012,stung,0.0,0.0872,100.0,0.76,100.0,30.68
2024-03-26,1011,mayor,0.0008,0.3265,79.0,62.53,49.0,42.68
2024-03-25,1010,sally,0.0002,0.3115,100.0,0.06,100.0,19.2
2024-03-24,1009,towel,0.0002,0.2555,55.0,52.14,86.0,73.38
2024-03-23,1008,risen,0.0001,0.088,100.0,4.8,100.0,37.26
2024-03-22,1007,decay,0.0001,0.1051,100.0,26.95,87.0,74.11
2024-03-21,1006,shade,0.0003,0.1823,96.0,60.12,87.0,70.32
2024-03-20,1005,lingo,0.0,0.0724,100.0,6.89,100.0,22.14
2024-03-19,1004,abide,0.0001,0.1232,100.0,17.96,100.0,20.5
2024-03-18,1003,spelt,0.0,0.021,100.0,3.48,100.0,5.18
2024-03-17,1002,snort,0.0,0.0724,100.0,1.03,100.0,26.0
2024-03-16,1001,toxin,0.0,0.0603,100.0,0.36,100.0,42.02
2024-03-15,1000,erupt,0.0,0.0309,100.0,0.94,100.0,37.32
2024-03-14,999,since,0.0107,0.5408,28.0,27.87,11.0,13.44
2024-03-13,998,local,0.0051,0.3528,97.0,72.85,95.0,81.12
2024-03-12,997,heave,0.0,0.1444,100.0,0.48,100.0,5.88
2024-03-11,996,pesky,0.0,0.0661,100.0,0.42,100.0,2.63
2024-03-10,995,grasp,0.0002,0.1614,100.0,40.42,100.0,60.28
2024-03-09,994,cheer,0.0002,0.28,63.0,52.82,88.0,70.46
2024-03-08,993,early,0.0051,0.4409,69.0,70.86,82.0,77.98
2024-03-07,992,clone,0.0001,0.118,64.0,35.9,85.0,75.74
2024-03-06,991,teary,0.0,0.0072,100.0,0.18,68.0,5.18
2024-03-05,990,hunch,0.0,0.2012,100.0,12.28,100.0,14.26
2024-03-04,989,flame,0.0002,0.2167,73.0,65.47,65.0,65.42
2024-03-03,988,state,0.0115,0.4407,70.0,76.93,55.0,53.64
2024-03-02,987,urban,0.0009,0.1627,76.0,66.95,69.0,64.82
2024-03-01,986,forty,0.0003,0.2301,100.0,19.1,100.0,51.13
2024-02-29,985,image,0.0017,0.2972,32.0,31.86,80.0,75.16
2024-02-28,984,devil,0.0004,0.352,79.0,65.32,62.0,63.98
2024-02-27,983,sense,0.003,0.4594,80.0,69.74,96.0,87.57
2024-02-26,982,often,0.0049,0.3821,81.0,71.5,100.0,77.9
2024-02-25,981,smith,0.0015,0.3403,100.0,4.18,81.0,67.03
2024-02-24,980,piper,0.0001,0.3241,100.0,3.36,43.0,28.28
2024-02-23,979,apart,0.0012,0.3638,98.0,65.76,93.0,86.76
2024-02-22,978,heavy,0.0017,0.3643,81.0,71.98,85.0,83.54
2024-02-21,977,build,0.0021,0.3659,94.0,73.12,80.0,75.05
2024-02-20,976,match,0.0026,0.3684,27.0,31.22,8.0,17.56
2024-02-19,975,price,0.0032,0.3755,69.0,67.74,75.0,84.76
2024-02-18,974,ridge,0.0003,0.1963,100.0,12.84,76.0,76.76
2024-02-17,973,psalm,0.0001,0.0387,100.0,5.69,100.0,48.26
2024-02-16,972,stash,0.0001,0.169,100.0,6.29,65.0,39.15
2024-02-15,971,ascot,0.0,0.04,100.0,0.06,100.0,4.28
2024-02-14,970,talon,0.0,0.0697,100.0,2.58,100.0,33.22
2024-02-13,969,scram,0.0,0.1415,100.0,0.16,100.0,7.88
2024-02-12,968,pasta,0.0002,0.1556,71.0,66.51,75.0,78.14
2024-02-11,967,never,0.0155,0.6782,77.0,77.52,88.0,78.0
2024-02-10,966,fried,0.0002,0.2267,85.0,48.17,87.0,66.38
2024-02-09,965,stiff,0.0002,0.2274,50.0,21.72,38.0,28.32
2024-02-08,964,place,0.0098,0.6017,82.0,75.68,92.0,81.84
2024-02-07,963,after,0.0246,0.6134,87.0,75.18,99.0,90.59
2024-02-06,962,which,0.0382,0.5798,83.0,75.71,95.0,79.48
2024-02-05,961,repel,0.0,0.0482,100.0,4.96,100.0,30.68
2024-02-04,960,verge,0.0001,0.1364,100.0,19.01,100.0,28.0
2024-02-03,959,micro,0.0002,0.0424,100.0,38.31,87.0,82.46
2024-02-02,958,cleft,0.0,0.0436,100.0,1.2,100.0,9.67
2024-02-01,957,alive,0.0011,0.4742,79.0,70.1,71.0,72.4
2024-01-31,956,bulky,0.0,0.0387,100.0,4.4,100.0,53.28
2024-01-30,955,expel,0.0,0.0811,100.0,4.28,100.0,16.61
2024-01-29,954,leggy,0.0,0.0171,100.0,0.08,100.0,1.96
2024-01-28,953,ember,0.0,0.0187,100.0,12.03,100.0,42.24
2024-01-27,952,snake,0.0003,0.2961,33.0,52.66,55.0,68.83
2024-01-26,951,aloof,0.0,0.0471,100.0,5.22,100.0,6.06
2024-01-25,950,block,0.0015,0.3502,92.0,77.5,92.0,82.86
2024-01-24,949,relic,0.0,0.0795,100.0,2.65,100.0,42.96
2024-01-23,948,still,0.0159,0.6269,100.0,81.9,90.0,83.26
2024-01-22,947,tweak,0.0,0.0482,100.0,6.62,100.0,19.14
2024-01-21,946,north,0.0042,0.3921,30.0,35.1,78.0,82.42
2024-01-20,945,large,0.0047,0.3522,45.0,52.7,78.0,79.1
2024-01-19,944,thing,0.01,0.6572,82.0,74.2,90.0,88.6
2024-01-18,943,stole,0.0003,0.3751,72.0,54.68,26.0,22.05
2024-01-17,942,court,0.0049,0.4343,100.0,69.82,89.0,77.9
2024-01-16,941,blond,0.0001,0.2291,100.0,12.46,100.0,43.17
2024-01-15,940,lunch,0.0009,0.4374,46.0,62.31,73.0,81.05
2024-01-14,939,doing,0.0076,0.6519,91.0,85.6,87.0,85.16
2024-01-13,938,heard,0.0036,0.5603,95.0,66.26,28.0,28.4
2024-01-12,937,route,0.0009,0.2919,69.0,53.06,79.0,82.67
2024-01-11,936,brief,0.0006,0.2566,73.0,54.84,86.0,68.02
2024-01-10,935,threw,0.0006,0.3508,100.0,11.9,100.0,60.6
2024-01-09,934,liner,0.0001,0.0749,100.0,3.52,99.0,75.58
2024-01-08,933,final,0.0037,0.3689,44.0,42.13,14.0,17.08
2024-01-07,932,stony,0.0,0.0448,100.0,0.1,100.0,30.38
2024-01-06,931,cable,0.0007,0.2935,56.0,62.02,89.0,86.91
2024-01-05,930,lunge,0.0,0.0362,100.0,0.23,100.0,30.02
2024-01-04,929,scant,0.0,0.0202,100.0,0.38,100.0,1.66
2024-01-03,928,twirl,0.0,0.0787,100.0,0.78,100.0,15.82
2024-01-02,927,aging,0.0002,0.1196,100.0,6.52,100.0,56.13
2024-01-01,926,mural,0.0001,0.0661,100.0,15.6,100.0,69.22
2023-12-31,925,salty,0.0001,0.1174,48.0,29.56,100.0,80.5
2023-12-30,924,three,0.0115,0.5918,45.0,47.4,62.0,71.26
2023-12-29,923,child,0.0038,0.4761,60.0,68.69,84.0,84.68
2023-12-28,922,learn,0.0028,0.4495,77.0,77.65,72.0,79.94
2023-12-27,921,daisy,0.0001,0.2513,54.0,24.79,89.0,80.42
2023-12-26,920,phone,0.0038,0.5263,82.0,83.64,94.0,86.88
2023-12-25,919,evoke,0.0,0.0239,100.0,5.33,100.0,17.63
2023-12-24,918,grace,0.0007,0.3541,96.0,72.04,75.0,68.08
2023-12-23,917,slope,0.0002,0.1288,68.0,41.02,24.0,52.06
2023-12-22,916,touch,0.0016,0.47,69.0,68.22,86.0,87.62
2023-12-21,915,built,0.0022,0.3516,72.0,61.72,76.0,83.46
2023-12-20,914,small,0.0062,0.4544,83.0,78.25,70.0,74.24
2023-12-19,913,table,0.0021,0.4388,64.0,65.28,33.0,36.88
2023-12-18,912,funny,0.002,0.5065,79.0,78.11,84.0,77.92
2023-12-17,911,bacon,0.0003,0.24,87.0,52.37,87.0,56.63
2023-12-16,910,globe,0.0004,0.1717,71.0,37.94,82.0,57.36
2023-12-15,909,topic,0.0006,0.1731,66.0,66.38,85.0,79.53
2023-12-14,908,would,0.0355,0.7027,98.0,71.74,86.0,68.48
2023-12-13,907,spent,0.002,0.4007,100.0,55.11,90.0,76.25
2023-12-12,906,these,0.021,0.6397,99.0,72.97,89.0,65.96
2023-12-11,905,house,0.0098,0.5867,86.0,81.73,75.0,79.16
2023-12-10,904,chain,0.0009,0.2914,75.0,66.32,88.0,87.36
2023-12-09,903,shift,0.0007,0.2979,69.0,66.69,93.0,75.6
2023-12-08,902,sharp,0.0006,0.3016,76.0,60.56,92.0,88.08
2023-12-07,901,sleep,0.0021,0.5106,88.0,81.22,96.0,89.54
2023-12-06,900,woman,0.0043,0.571,87.0,81.26,77.0,75.89
2023-12-05,899,young,0.0051,0.5166,87.0,76.6,66.0,69.64
2023-12-04,898,worst,0.0016,0.3805,93.0,73.56,66.0,66.26
2023-12-03,897,adapt,0.0002,0.1211,91.0,51.92,73.0,67.06
2023-12-02,896,genre,0.0003,0.0679,100.0,29.76,91.0,52.37
2023-12-01,895,taken,0.0041,0.4641,92.0,71.62,72.0,69.41
2023-11-30,894,resin,0.0001,0.0436,100.0,6.14,100.0,56.5
2023-11-29,893,sushi,0.0001,0.1576,86.0,67.69,60.0,75.42
2023-11-28,892,scope,0.0003,0.1775,100.0,60.38,100.0,77.1
2023-11-27,891,tawny,0.0,0.0471,100.0,0.06,100.0,3.16
