date,game,word,wordfreq_commonality,subtlex_commonality,trend_day_language,trend_avg_200_language,trend_day_global,trend_avg_200_global
2023-11-26,890,solid,0.001,0.2841,61.0,49.81,62.0,63.2
2023-11-25,889,guide,0.0011,0.2759,53.0,67.38,79.0,82.98
2023-11-24,888,throw,0.0013,0.4573,73.0,69.74,77.0,66.0
2023-11-23,887,queen,0.0014,0.3777,65.0,63.14,33.0,39.54
2023-11-22,886,pixel,0.0001,0.0123,78.0,57.46,53.0,47.6
2023-11-21,885,piano,0.0004,0.3056,87.0,70.6,89.0,81.59
2023-11-20,884,candy,0.0004,0.3387,41.0,47.82,59.0,54.87
2023-11-19,883,queue,0.0001,0.0732,100.0,25.84,100.0,36.77
2023-11-18,882,think,0.0229,0.7422,70.0,74.18,66.0,74.42
2023-11-17,881,tardy,0.0,0.0715,100.0,2.28,100.0,8.12
2023-11-16,880,trust,0.0026,0.4875,89.0,82.6,85.0,80.03
2023-11-15,879,sight,0.0007,0.3604,100.0,60.78,54.0,44.58
2023-11-14,878,sassy,0.0,0.1353,100.0,22.47,100.0,45.88
2023-11-13,877,green,0.0026,0.4038,82.0,77.76,78.0,80.6
2023-11-12,876,meant,0.0017,0.4375,100.0,55.14,89.0,79.9
2023-11-11,875,actor,0.0009,0.3108,33.0,30.38,70.0,65.74
2023-11-10,874,leash,0.0001,0.1565,100.0,6.64,100.0,67.94
2023-11-09,873,glaze,0.0,0.0593,100.0,0.84,100.0,67.79
2023-11-08,872,ninja,0.0001,0.1196,49.0,21.34,37.0,39.89
2023-11-07,871,limit,0.001,0.2481,90.0,70.02,52.0,50.45
2023-11-06,870,trade,0.0025,0.3373,81.0,71.27,51.0,47.36
2023-11-05,869,flare,0.0001,0.1553,100.0,17.15,58.0,41.8
2023-11-04,868,mania,0.0001,0.0661,100.0,7.44,100.0,65.5
2023-11-03,867,ardor,0.0,0.0123,100.0,0.7,100.0,5.26
2023-11-02,866,until,0.0078,0.537,94.0,74.1,92.0,80.76
2023-11-01,865,noise,0.0007,0.3364,83.0,66.0,88.0,86.44
2023-10-31,864,bleak,0.0001,0.0688,100.0,9.74,100.0,15.31
2023-10-30,863,grail,0.0001,0.1227,100.0,0.38,100.0,12.52
2023-10-29,862,phony,0.0,0.209,100.0,3.48,100.0,8.16
2023-10-28,861,mason,0.0003,0.2538,100.0,11.86,49.0,46.9
2023-10-27,860,noble,0.0003,0.2581,100.0,33.95,93.0,84.64
2023-10-26,859,pique,0.0,0.021,100.0,6.71,100.0,16.95
2023-10-25,858,retry,0.0,0.009,100.0,2.84,100.0,33.76
2023-10-24,857,cause,0.0043,0.5394,88.0,63.22,72.0,68.86
2023-10-23,856,tempo,0.0001,0.093,83.0,69.52,74.0,68.54
2023-10-22,855,given,0.0049,0.429,86.0,74.19,66.0,72.04
2023-10-21,854,smirk,0.0,0.0552,100.0,7.36,100.0,15.13
2023-10-20,853,occur,0.0006,0.2003,100.0,25.26,91.0,61.12
2023-10-19,852,splat,0.0,0.0573,100.0,0.2,100.0,12.58
2023-10-18,851,mercy,0.0003,0.3073,100.0,55.96,58.0,53.84
2023-10-17,850,adult,0.0012,0.2563,93.0,76.32,93.0,84.2
2023-10-16,849,graph,0.0002,0.0526,86.0,54.5,90.0,63.5
2023-10-15,848,leaky,0.0,0.0697,100.0,0.5,100.0,50.69
2023-10-14,847,agent,0.0012,0.4361,58.0,63.33,44.0,58.38
2023-10-13,846,uncle,0.0005,0.4537,75.0,69.24,72.0,74.82
2023-10-12,845,knelt,0.0,0.0296,100.0,0.14,100.0,1.3
2023-10-11,844,skunk,0.0,0.136,100.0,2.44,100.0,43.08
2023-10-10,843,snail,0.0001,0.0954,100.0,45.33,80.0,76.06
2023-10-09,842,truth,0.0021,0.4946,75.0,74.0,62.0,64.44
2023-10-08,841,binge,0.0001,0.0613,100.0,22.41,91.0,62.03
2023-10-07,840,viola,0.0001,0.1293,100.0,17.22,100.0,48.05
2023-10-06,839,chime,0.0,0.0613,100.0,4.54,81.0,63.08
2023-10-05,838,bunch,0.0007,0.3845,100.0,34.67,61.0,50.42
2023-10-04,837,spurt,0.0,0.0296,100.0,0.44,100.0,10.2
2023-10-03,836,while,0.0138,0.5506,97.0,76.56,92.0,85.13
2023-10-02,835,merry,0.0001,0.3469,100.0,49.75,82.0,63.38
2023-10-01,834,beret,0.0,0.0623,100.0,0.53,100.0,14.08
2023-09-30,833,daddy,0.0004,0.4911,34.0,30.1,57.0,53.88
2023-09-29,832,azure,0.0,0.0239,100.0,1.38,100.0,38.8
2023-09-28,831,coach,0.0017,0.365,84.0,73.36,54.0,62.24
2023-09-27,830,smile,0.0008,0.3832,79.0,84.08,80.0,84.3
2023-09-26,829,loyal,0.0003,0.241,100.0,61.32,22.0,17.2
2023-09-25,828,rocky,0.0003,0.2652,100.0,51.1,40.0,38.52
2023-09-24,827,right,0.0174,0.7796,80.0,77.19,78.0,83.66
2023-09-23,826,carol,0.0002,0.3188,100.0,5.1,32.0,26.14
2023-09-22,825,brush,0.0003,0.2555,88.0,62.76,80.0,86.14
2023-09-21,824,stone,0.0012,0.3504,67.0,62.64,57.0,60.85
2023-09-20,823,snare,0.0,0.0531,100.0,0.62,100.0,21.44
2023-09-19,822,close,0.0044,0.507,96.0,76.62,83.0,87.6
2023-09-18,821,frank,0.0011,0.4771,100.0,32.24,43.0,45.29
2023-09-17,820,music,0.0063,0.4725,93.0,79.41,87.0,84.36
2023-09-16,819,angel,0.0005,0.4109,90.0,85.36,81.0,75.36
2023-09-15,818,exert,0.0,0.0482,100.0,3.46,100.0,10.42
2023-09-14,817,rayon,0.0,0.0254,100.0,1.29,100.0,12.04
2023-09-13,816,clear,0.0034,0.4841,84.0,71.9,90.0,87.04
2023-09-12,815,whisk,0.0,0.0424,100.0,1.61,100.0,28.06
2023-09-11,814,older,0.0016,0.3531,96.0,66.47,82.0,82.7
2023-09-10,813,quote,0.0006,0.2216,72.0,75.74,72.0,73.92
2023-09-09,812,lucky,0.0011,0.4673,65.0,60.0,86.0,77.34
2023-09-08,811,rouse,0.0,0.0613,100.0,0.26,100.0,6.27
2023-09-07,810,dwell,0.0001,0.125,100.0,12.58,100.0,27.33
2023-09-06,809,gnash,0.0,0.009,100.0,0.05,100.0,0.06
2023-09-05,808,birch,0.0001,0.088,100.0,0.98,100.0,57.18
2023-09-04,807,giddy,0.0,0.0961,100.0,7.08,100.0,12.86
2023-09-03,806,await,0.0001,0.1424,100.0,2.58,100.0,50.96
2023-09-02,805,onion,0.0001,0.1556,59.0,52.21,70.0,70.52
2023-09-01,804,space,0.0032,0.3952,75.0,72.88,74.0,73.12
2023-08-31,803,bride,0.0002,0.3033,60.0,59.52,70.0,74.47
2023-08-30,802,audio,0.0006,0.1769,100.0,83.19,92.0,87.36
2023-08-29,801,caper,0.0,0.0954,100.0,0.88,100.0,8.32
2023-08-28,800,write,0.002,0.4558,63.0,67.76,70.0,70.4
2023-08-27,799,peace,0.002,0.4,100.0,76.5,90.0,83.96
2023-08-26,798,choir,0.0001,0.1731,100.0,20.78,63.0,41.22
2023-08-25,797,ocean,0.001,0.3236,46.0,41.8,29.0,30.1
2023-08-24,796,wordy,0.0,0.0139,100.0,1.09,100.0,3.62
2023-08-23,795,verve,0.0,0.0202,100.0,0.11,100.0,3.16
2023-08-22,794,spice,0.0002,0.1728,76.0,63.92,68.0,65.11
2023-08-21,793,beach,0.0016,0.3809,88.0,77.12,72.0,70.04
2023-08-20,792,quest,0.0004,0.1882,100.0,48.16,84.0,81.63
2023-08-19,791,magma,0.0,0.0282,100.0,3.26,100.0,22.55
2023-08-18,790,exact,0.0006,0.2972,90.0,60.48,68.0,65.22
2023-08-17,789,amiss,0.0,0.0526,100.0,1.19,100.0,2.33
2023-08-16,788,scrub,0.0001,0.186,100.0,26.36,88.0,79.97
2023-08-15,787,index,0.0007,0.1057,96.0,71.47,76.0,71.26
2023-08-14,786,snaky,0.0,0.0037,100.0,0.04,100.0,0.04
2023-08-13,785,wrath,0.0001,0.1493,100.0,13.32,100.0,53.76
2023-08-12,784,quick,0.0018,0.4414,65.0,73.78,87.0,86.58
2023-08-11,783,hello,0.001,0.599,84.0,86.22,83.0,87.39
2023-08-10,782,empty,0.0007,0.3642,61.0,61.36,88.0,83.26
2023-08-09,781,lover,0.0003,0.3119,75.0,67.55,84.0,78.58
2023-08-08,780,bully,0.0001,0.1979,72.0,46.06,63.0,60.83
2023-08-07,779,brook,0.0001,0.1045,100.0,4.58,42.0,27.22
2023-08-06,778,polyp,0.0,0.021,100.0,0.0,100.0,7.72
2023-08-05,777,anode,0.0,0.0139,100.0,0.06,100.0,2.56
2023-08-04,776,chart,0.0006,0.2207,58.0,70.89,88.0,84.27
2023-08-03,775,party,0.0059,0.5127,57.0,75.75,74.0,80.1
2023-08-02,774,beget,0.0,0.0254,100.0,0.27,100.0,0.84
2023-08-01,773,tenth,0.0002,0.1542,66.0,1.58,35.0,41.52
2023-07-31,772,style,0.0025,0.3229,40.0,50.21,81.0,87.75
2023-07-30,771,bathe,0.0,0.118,100.0,2.14,100.0,18.68
2023-07-29,770,curly,0.0001,0.1796,70.0,54.29,97.0,80.5
2023-07-28,769,ethos,0.0,0.0123,100.0,1.64,100.0,9.53
2023-07-27,768,disco,0.0001,0.1796,88.0,65.96,66.0,64.6
2023-07-26,767,heart,0.0039,0.517,65.0,71.42,65.0,62.34
2023-07-25,766,wheel,0.0006,0.3133,47.0,54.1,87.0,89.22
2023-07-24,765,hobby,0.0002,0.1947,69.0,66.1,77.0,73.21
2023-07-23,764,whale,0.0002,0.2354,31.0,27.78,15.0,16.68
2023-07-22,763,froze,0.0001,0.1556,100.0,0.81,100.0,29.81
2023-07-21,762,burly,0.0,0.0268,100.0,0.26,100.0,3.34
2023-07-20,761,flank,0.0001,0.1624,100.0,2.3,100.0,34.18
2023-07-19,760,tonic,0.0,0.1478,100.0,19.28,58.0,48.76
2023-07-18,759,flyer,0.0001,0.139,100.0,21.9,85.0,75.33
2023-07-17,758,droop,0.0,0.0268,100.0,0.4,100.0,7.7
2023-07-16,757,topaz,0.0,0.0651,100.0,1.16,100.0,21.32
2023-07-15,756,crone,0.0,0.0336,100.0,0.12,100.0,1.06
2023-07-14,755,fiend,0.0,0.1254,100.0,2.06,100.0,8.39
2023-07-13,754,barge,0.0001,0.149,100.0,2.68,100.0,32.16
2023-07-12,753,whirl,0.0,0.0951,100.0,0.87,100.0,14.52
2023-07-11,752,earth,0.0022,0.4332,57.0,61.22,50.0,57.76
2023-07-10,751,folly,0.0,0.0842,100.0,3.23,100.0,16.6
2023-07-09,750,enter,0.0012,0.3219,78.0,73.16,75.0,83.2
2023-07-08,749,cower,0.0,0.0254,100.0,0.34,100.0,1.3
2023-07-07,748,donut,0.0,0.0827,100.0,8.98,29.0,21.44
2023-07-06,747,windy,0.0001,0.1211,37.0,27.7,14.0,12.22
2023-07-05,746,venom,0.0001,0.113,100.0,48.52,84.0,61.48
2023-07-04,745,irate,0.0,0.0448,100.0,3.3,100.0,4.27
2023-07-03,744,hotel,0.0017,0.4366,97.0,83.91,92.0,79.91
2023-07-02,743,mossy,0.0,0.0037,100.0,0.1,100.0,12.55
2023-07-01,742,bleep,0.0,0.1222,100.0,0.08,100.0,3.82
2023-06-30,741,straw,0.0002,0.186,79.0,63.94,79.0,68.08
2023-06-29,740,diner,0.0001,0.2438,100.0,29.65,57.0,60.12
2023-06-28,739,tract,0.0001,0.0834,100.0,1.54,100.0,32.01
2023-06-27,738,about,0.0479,0.7703,61.0,70.67,70.0,81.05
2023-06-26,737,guest,0.0007,0.3488,87.0,71.9,83.0,74.22
2023-06-25,736,rodeo,0.0001,0.1766,100.0,3.9,61.0,42.35
2023-06-24,735,grand,0.0016,0.3908,95.0,84.28,35.0,32.22
2023-06-23,734,covet,0.0,0.0623,100.0,2.04,100.0,7.07
2023-06-22,733,taste,0.001,0.3718,86.0,68.04,75.0,80.31
2023-06-21,732,crane,0.0002,0.333,100.0,36.44,100.0,72.54
2023-06-20,731,frost,0.0002,0.1652,100.0,49.86,63.0,67.56
2023-06-19,730,kazoo,0.0,0.0448,100.0,0.09,100.0,2.66
2023-06-18,729,shyly,0.0,0.0139,100.0,0.18,100.0,0.24
2023-06-17,728,ranch,0.0002,0.2744,100.0,20.47,93.0,79.64
2023-06-16,727,strap,0.0001,0.1708,100.0,30.48,83.0,75.38
2023-06-15,726,maybe,0.0054,0.642,100.0,57.38,75.0,73.11
2023-06-14,725,crime,0.0015,0.4022,74.0,65.21,92.0,86.12
2023-06-13,724,plunk,0.0,0.0123,100.0,0.09,100.0,0.17
2023-06-12,723,wrong,0.0047,0.5884,72.0,72.38,78.0,84.5
2023-06-11,722,guard,0.001,0.3835,100.0,68.34,92.0,82.11
2023-06-10,721,again,0.0096,0.6274,100.0,79.08,33.0,31.1
2023-06-09,720,balsa,0.0,0.0106,100.0,0.22,100.0,3.31
2023-06-08,719,crumb,0.0,0.0968,100.0,0.24,98.0,40.56
2023-06-07,718,hater,0.0,0.0459,100.0,7.4,100.0,22.14
2023-06-06,717,scout,0.0002,0.2472,77.0,56.58,55.0,61.48
2023-06-05,716,ennui,0.0,0.0296,100.0,0.18,100.0,0.2
2023-06-04,715,beast,0.0004,0.3045,84.0,45.82,45.0,38.71
2023-06-03,714,nanny,0.0001,0.2288,100.0,13.86,73.0,60.46
2023-06-02,713,humid,0.0001,0.0593,100.0,14.4,100.0,48.3
2023-06-01,712,jazzy,0.0,0.0375,100.0,0.08,100.0,27.26
2023-05-31,711,agile,0.0,0.0309,100.0,19.15,100.0,58.94
2023-05-30,710,kneel,0.0,0.1734,100.0,7.04,100.0,17.55
2023-05-29,709,mouse,0.0004,0.2821,54.0,57.33,62.0,72.1
2023-05-28,708,skimp,0.0,0.021,100.0,0.12,100.0,1.02
2023-05-27,707,ramen,0.0,0.0,100.0,33.12,100.0,51.04
2023-05-26,706,swine,0.0001,0.159,100.0,1.99,100.0,26.3
2023-05-25,705,bagel,0.0,0.1317,100.0,5.36,76.0,61.62
2023-05-24,704,utter,0.0001,0.169,100.0,11.46,100.0,17.17
2023-05-23,703,clerk,0.0002,0.2473,100.0,41.75,50.0,37.66
2023-05-22,702,igloo,0.0,0.0239,84.0,13.26,100.0,53.12
2023-05-21,701,brash,0.0,0.0323,100.0,1.58,100.0,4.36
2023-05-20,700,flask,0.0,0.0706,100.0,6.6,85.0,80.85
2023-05-19,699,grief,0.0002,0.2321,100.0,40.09,100.0,77.13
2023-05-18,698,shorn,0.0,0.021,100.0,0.04,100.0,0.02
2023-05-17,697,plank,0.0001,0.1045,100.0,11.03,100.0,79.89
2023-05-16,696,latte,0.0,0.1153,100.0,27.55,89.0,77.84
2023-05-15,695,canoe,0.0001,0.1428,100.0,3.82,100.0,41.11
2023-05-14,694,scarf,0.0001,0.1634,80.0,38.42,38.0,45.36
2023-05-13,693,acrid,0.0,0.0037,100.0,0.44,100.0,0.3
2023-05-12,692,snack,0.0002,0.2177,79.0,61.62,92.0,86.76
2023-05-11,691,broom,0.0001,0.1645,85.0,34.39,52.0,45.88
2023-05-10,690,ethic,0.0001,0.067,100.0,14.51,100.0,26.52
2023-05-09,689,cocoa,0.0001,0.1687,100.0,7.18,84.0,62.94
2023-05-08,688,aglow,0.0,0.0362,100.0,0.05,100.0,1.3
2023-05-07,687,ghoul,0.0,0.0661,100.0,5.86,100.0,27.9
2023-05-06,686,anger,0.0005,0.2835,81.0,72.7,89.0,88.72
2023-05-05,685,below,0.0021,0.3165,75.0,62.58,71.0,76.82
2023-05-04,684,guppy,0.0,0.0282,100.0,0.21,100.0,10.76
2023-05-03,683,horde,0.0,0.0715,100.0,1.38,100.0,9.16
2023-05-02,682,sulky,0.0,0.0171,100.0,0.74,100.0,3.76
2023-05-01,681,range,0.0025,0.2977,100.0,69.33,100.0,92.02
2023-04-30,680,plaza,0.0002,0.1815,100.0,34.66,92.0,77.91
2023-04-29,679,cedar,0.0001,0.1174,100.0,2.78,100.0,71.11
2023-04-28,678,circa,0.0001,0.0493,100.0,2.42,100.0,11.64
2023-04-27,677,logic,0.0004,0.1919,100.0,47.45,87.0,76.13
2023-04-26,676,metro,0.0003,0.1607,100.0,35.26,70.0,70.54
2023-04-25,675,joker,0.0001,0.1614,49.0,52.7,32.0,38.22
2023-04-24,674,ditto,0.0,0.0923,100.0,20.58,64.0,34.2
2023-04-23,673,unzip,0.0,0.0563,100.0,0.14,96.0,74.7
2023-04-22,672,broke,0.0014,0.4382,100.0,69.01,94.0,80.46
2023-04-21,671,kayak,0.0,0.0387,100.0,33.78,100.0,71.72
2023-04-20,670,plate,0.0007,0.3085,95.0,68.04,100.0,61.9
2023-04-19,669,thump,0.0,0.1013,100.0,0.5,100.0,14.08
2023-04-18,668,hound,0.0001,0.169,100.0,10.76,93.0,62.2
2023-04-17,667,whiff,0.0,0.1174,100.0,0.37,100.0,2.33
2023-04-16,666,dwelt,0.0,0.009,100.0,0.04,100.0,0.04
2023-04-15,665,agony,0.0001,0.1464,100.0,24.3,100.0,35.34
2023-04-14,664,thief,0.0001,0.3035,100.0,41.7,89.0,73.7
2023-04-13,663,carat,0.0,0.0282,100.0,0.9,100.0,37.32
2023-04-12,662,borax,0.0,0.009,100.0,0.18,100.0,3.2
2023-04-11,661,qualm,0.0,0.0037,100.0,0.4,100.0,0.82
2023-04-10,660,under,0.0103,0.5236,88.0,79.77,79.0,79.78
2023-04-09,659,snafu,0.0,0.04,100.0,0.08,100.0,0.08
2023-04-08,658,ledge,0.0,0.1415,100.0,7.74,100.0,41.54
2023-04-07,657,locus,0.0,0.0268,100.0,4.36,100.0,3.67
2023-04-06,656,leafy,0.0,0.0362,100.0,0.14,100.0,19.66
2023-04-05,655,smash,0.0002,0.209,55.0,31.82,78.0,74.03
2023-04-04,654,ratio,0.0004,0.1353,93.0,58.42,90.0,82.92
2023-04-03,653,flora,0.0001,0.1105,100.0,37.13,100.0,70.06
2023-04-02,652,stock,0.0016,0.3079,46.0,66.16,30.0,59.12
2023-04-01,651,march,0.0035,0.3025,18.0,9.38,33.0,16.71
2023-03-31,650,every,0.0118,0.593,86.0,81.24,90.0,87.86
2023-03-30,649,bread,0.0006,0.3175,71.0,63.53,58.0,61.58
2023-03-29,648,beset,0.0,0.0225,100.0,0.1,100.0,0.45
2023-03-28,647,hurry,0.0003,0.4851,100.0,62.31,86.0,70.35
2023-03-27,646,guano,0.0,0.0309,100.0,0.04,100.0,0.94
2023-03-26,645,untie,0.0,0.1711,100.0,0.57,100.0,8.87
2023-03-25,644,voter,0.0002,0.0552,100.0,33.26,17.0,16.79
2023-03-24,643,grout,0.0,0.0296,100.0,0.32,100.0,29.68
2023-03-23,642,staid,0.0,0.0055,100.0,0.02,100.0,0.02
2023-03-22,641,duvet,0.0,0.0202,100.0,3.05,100.0,33.72
2023-03-21,640,tough,0.0011,0.4244,100.0,57.36,98.0,81.8
2023-03-20,639,glove,0.0001,0.2262,0.0,24.54,47.0,41.96
2023-03-19,638,credo,0.0,0.0482,100.0,4.34,100.0,4.97
2023-03-18,637,yacht,0.0001,0.2087,100.0,32.77,100.0,58.21
2023-03-17,636,mealy,0.0,0.0139,100.0,0.03,100.0,1.04
2023-03-16,635,cider,0.0001,0.1,100.0,6.04,60.0,61.79
2023-03-15,634,sweep,0.0002,0.221,86.0,56.64,77.0,63.89
2023-03-14,633,surly,0.0,0.0504,100.0,0.6,100.0,3.86
2023-03-13,632,blame,0.0008,0.3844,100.0,59.85,94.0,74.01
2023-03-12,631,birth,0.0011,0.3149,62.0,62.56,71.0,74.25
2023-03-11,630,email,0.0009,0.1057,66.0,74.68,57.0,79.11
2023-03-10,629,revel,0.0,0.0552,100.0,5.01,100.0,15.46
2023-03-09,628,where,0.0191,0.7059,75.0,69.08,58.0,61.64
2023-03-08,627,regal,0.0,0.0715,100.0,7.98,44.0,40.7
2023-03-07,626,horse,0.0011,0.4268,69.0,75.54,70.0,75.0
2023-03-06,625,pinky,0.0,0.1763,100.0,4.54,71.0,47.1
2023-03-05,624,toxic,0.0003,0.1668,83.0,73.62,82.0,74.48
2023-03-04,623,trend,0.0006,0.1057,58.0,60.26,67.0,74.65
2023-03-03,622,squat,0.0001,0.1335,60.0,25.91,69.0,48.34
2023-03-02,621,above,0.003,0.3674,93.0,75.74,93.0,73.05
2023-03-01,620,moose,0.0001,0.1763,90.0,26.24,61.0,55.3
2023-02-28,619,polka,0.0,0.1158,100.0,2.12,100.0,33.38
2023-02-27,618,worse,0.0015,0.4319,100.0,44.84,100.0,71.65
2023-02-26,617,syrup,0.0001,0.1699,100.0,62.4,84.0,73.05
2023-02-25,616,fifty,0.0004,0.2807,93.0,62.48,100.0,82.86
2023-02-24,615,arbor,0.0001,0.0531,100.0,0.44,100.0,22.84
2023-02-23,614,vague,0.0001,0.1607,100.0,32.71,100.0,38.0
2023-02-22,613,riper,0.0,0.0055,100.0,0.0,100.0,1.15
2023-02-21,612,ruddy,0.0,0.0504,100.0,0.18,100.0,2.02
2023-02-20,611,sweat,0.0003,0.2941,90.0,54.9,68.0,74.86
2023-02-19,610,kiosk,0.0,0.0349,100.0,8.77,100.0,57.4
2023-02-18,609,avail,0.0001,0.0573,100.0,11.04,100.0,16.98
2023-02-17,608,cache,0.0001,0.0448,100.0,11.09,100.0,56.6
2023-02-16,607,magic,0.0011,0.3743,92.0,74.04,72.0,67.0
2023-02-15,606,salsa,0.0001,0.1075,77.0,54.21,35.0,38.48
2023-02-14,605,sound,0.0027,0.4673,82.0,72.69,90.0,89.53
2023-02-13,604,usage,0.0003,0.0387,100.0,41.97,100.0,74.09
2023-02-12,603,giant,0.0008,0.3133,100.0,66.04,78.0,73.14
2023-02-11,602,debug,0.0,0.0171,100.0,2.35,100.0,57.02
2023-02-10,601,heady,0.0,0.0309,100.0,0.06,100.0,1.1
2023-02-09,600,stage,0.0024,0.3609,78.0,65.52,77.0,71.87
2023-02-08,599,flail,0.0,0.0156,100.0,0.25,100.0,2.54
2023-02-07,598,apple,0.0011,0.3012,56.0,57.39,41.0,47.44
