date,game,word,wordfreq_commonality,subtlex_commonality,trend_day_language,trend_avg_200_language,trend_day_global,trend_avg_200_global
2022-04-17,302,ample,0.0001,0.0974,100.0,4.54,100.0,8.13
2022-04-16,301,cheek,0.0002,0.1973,78.0,23.03,66.0,45.05
2022-04-15,300,shame,0.0007,0.3525,63.0,35.99,69.0,48.52
2022-04-14,299,mince,0.0,0.04,100.0,2.87,100.0,35.03
2022-04-13,298,chunk,0.0001,0.1538,100.0,2.2,100.0,38.01
2022-04-12,297,royal,0.0014,0.2996,46.0,33.09,44.0,45.3
2022-04-11,296,squad,0.0009,0.2925,100.0,20.8,39.0,44.99
2022-04-10,295,black,0.0055,0.482,48.0,45.82,23.0,24.8
2022-04-09,294,stair,0.0,0.0803,88.0,1.84,58.0,40.7
2022-04-08,293,scare,0.0002,0.3329,100.0,20.92,74.0,39.8
2022-04-07,292,foray,0.0,0.0336,100.0,0.04,100.0,0.04
2022-04-06,291,comma,0.0,0.0642,100.0,30.92,93.0,35.9
2022-04-05,290,natal,0.0,0.009,23.0,4.65,14.0,5.6
2022-04-04,289,shawl,0.0,0.0811,100.0,0.16,100.0,8.11
2022-04-03,288,fewer,0.0004,0.1298,100.0,12.61,100.0,30.8
2022-04-02,287,trope,0.0,0.0,100.0,0.42,100.0,1.14
2022-04-01,286,snout,0.0,0.0573,100.0,0.24,100.0,2.55
2022-03-31,285,lowly,0.0,0.0937,100.0,0.1,100.0,0.84
2022-03-30,284,stove,0.0001,0.2021,100.0,9.4,39.0,42.96
2022-03-29,283,shall,0.002,0.4911,100.0,29.45,100.0,38.51
2022-03-28,282,found,0.0092,0.5623,58.0,36.89,50.0,39.16
2022-03-27,281,nymph,0.0,0.0526,100.0,0.14,100.0,1.13
2022-03-26,280,epoxy,0.0,0.0156,100.0,0.18,100.0,7.58
2022-03-25,279,depot,0.0002,0.1288,100.0,6.53,54.0,49.84
2022-03-24,278,chest,0.0006,0.3512,66.0,38.65,43.0,42.48
2022-03-23,277,purge,0.0001,0.0901,100.0,7.06,55.0,20.98
2022-03-22,276,slosh,0.0,0.0106,100.0,0.06,100.0,0.06
2022-03-21,275,their,0.0409,0.6095,46.0,33.08,48.0,36.6
2022-03-20,274,renew,0.0001,0.1087,100.0,10.32,37.0,31.62
2022-03-19,273,allow,0.0019,0.3585,89.0,38.98,46.0,35.69
2022-03-18,272,saute,0.0,0.0055,100.0,0.2,100.0,3.1
2022-03-17,271,movie,0.0028,0.4529,45.0,40.51,39.0,41.46
2022-03-16,270,cater,0.0001,0.0762,100.0,2.58,100.0,5.84
2022-03-15,269,tease,0.0001,0.1786,100.0,11.92,100.0,44.84
2022-03-14,268,smelt,0.0,0.0661,100.0,0.18,100.0,1.62
2022-03-13,267,focus,0.0019,0.3208,52.0,34.09,43.0,41.24
2022-03-12,266,today,0.0068,0.5708,40.0,35.14,44.0,42.1
2022-03-11,265,watch,0.0042,0.5452,39.0,34.08,36.0,42.58
2022-03-10,264,lapse,0.0001,0.0811,100.0,2.72,100.0,12.32
2022-03-09,263,month,0.0034,0.4291,59.0,38.47,51.0,43.58
2022-03-08,262,sweet,0.0016,0.4684,47.0,38.72,39.0,44.22
2022-03-07,261,hoard,0.0,0.0349,100.0,0.4,100.0,3.1
2022-03-06,260,cloth,0.0002,0.1842,100.0,33.38,56.0,41.89
2022-03-05,259,brine,0.0,0.0254,100.0,0.16,80.0,6.24
2022-03-04,258,ahead,0.0019,0.4976,100.0,39.32,57.0,41.62
2022-03-03,257,mourn,0.0001,0.1185,100.0,0.72,100.0,4.54
2022-03-02,256,nasty,0.0003,0.2969,100.0,27.9,61.0,51.2
2022-03-01,255,rupee,0.0,0.0037,100.0,0.02,100.0,7.52
2022-02-28,254,choke,0.0001,0.189,100.0,8.22,84.0,45.5
2022-02-27,253,chant,0.0001,0.1113,100.0,6.64,100.0,40.78
2022-02-26,252,spill,0.0001,0.2112,88.0,34.78,37.0,21.85
2022-02-25,251,vivid,0.0001,0.1045,100.0,9.07,100.0,31.01
2022-02-24,250,bloke,0.0001,0.1631,100.0,0.1,100.0,1.53
2022-02-23,249,trove,0.0,0.0268,100.0,0.06,100.0,1.4
2022-02-22,248,thorn,0.0001,0.1699,100.0,1.67,100.0,28.83
2022-02-21,247,other,0.0277,0.6203,46.0,32.1,47.0,36.48
2022-02-20,246,tacit,0.0,0.0123,100.0,0.03,100.0,0.04
2022-02-19,245,swill,0.0,0.0632,100.0,0.04,100.0,0.04
2022-02-18,244,dodge,0.0002,0.2039,100.0,12.5,66.0,50.14
2022-02-17,243,shake,0.0004,0.3481,58.0,31.68,51.0,44.73
2022-02-16,242,caulk,0.0,0.021,100.0,0.07,100.0,1.24
2022-02-15,241,aroma,0.0,0.0803,100.0,11.26,50.0,27.32
2022-02-14,240,cynic,0.0,0.0697,100.0,0.2,100.0,0.18
2022-02-13,239,robin,0.0004,0.3059,100.0,4.08,72.0,47.63
2022-02-12,238,ultra,0.0003,0.0706,100.0,15.94,80.0,43.28
2022-02-11,237,ulcer,0.0,0.1196,100.0,1.09,100.0,26.44
2022-02-10,236,pause,0.0002,0.1743,55.0,22.42,42.0,36.94
2022-02-09,235,humor,0.0003,0.2698,100.0,12.89,100.0,25.4
2022-02-08,234,frame,0.0007,0.2551,44.0,30.13,44.0,40.66
2022-02-07,233,elder,0.0002,0.1959,100.0,27.8,37.0,29.32
2022-02-06,232,skill,0.0005,0.2056,38.0,31.38,43.0,34.92
2022-02-05,231,aloft,0.0,0.0515,100.0,0.08,100.0,3.22
2022-02-04,230,pleat,0.0,0.0055,100.0,0.12,100.0,1.19
2022-02-03,229,shard,0.0,0.0515,100.0,0.15,100.0,11.12
2022-02-02,228,moist,0.0001,0.0968,100.0,3.59,100.0,42.14
2022-02-01,227,those,0.0152,0.6226,60.0,38.38,40.0,32.87
2022-01-31,226,light,0.0041,0.4805,40.0,32.09,42.0,43.38
2022-01-30,225,wrung,0.0,0.0225,100.0,0.12,100.0,0.08
2022-01-29,224,could,0.022,0.695,94.0,33.32,40.0,32.76
2022-01-28,223,perky,0.0,0.0923,100.0,0.47,100.0,7.59
2022-01-27,222,mount,0.0006,0.2389,100.0,35.4,39.0,43.5
2022-01-26,221,whack,0.0001,0.2156,100.0,0.82,100.0,6.12
2022-01-25,220,sugar,0.0009,0.3437,35.0,37.18,41.0,46.88
2022-01-24,219,knoll,0.0,0.04,100.0,0.03,100.0,1.9
2022-01-23,218,crimp,0.0,0.0336,100.0,0.09,100.0,3.19
2022-01-22,217,wince,0.0,0.0202,100.0,0.08,100.0,0.99
2022-01-21,216,prick,0.0001,0.2552,100.0,7.08,100.0,18.61
2022-01-20,215,robot,0.0003,0.2423,49.0,32.49,41.0,44.22
2022-01-19,214,point,0.0066,0.514,45.0,38.46,43.0,47.62
2022-01-18,213,proxy,0.0001,0.0603,49.0,23.74,46.0,54.39
2022-01-17,212,shire,0.0001,0.0583,100.0,0.08,100.0,16.5
2022-01-16,211,solar,0.0006,0.1624,87.0,40.62,83.0,48.01
2022-01-15,210,panic,0.0003,0.294,67.0,38.56,50.0,46.56
2022-01-14,209,tangy,0.0,0.0268,100.0,0.29,100.0,10.34
2022-01-13,208,abbey,0.0001,0.1344,100.0,1.02,100.0,35.13
2022-01-12,207,favor,0.0007,0.4016,93.0,44.94,69.0,41.54
2022-01-11,206,drink,0.0015,0.5182,70.0,51.3,48.0,49.48
2022-01-10,205,query,0.0001,0.0424,71.0,43.56,59.0,34.66
2022-01-09,204,gorge,0.0,0.0787,100.0,12.43,59.0,44.44
2022-01-08,203,crank,0.0001,0.1734,100.0,2.17,54.0,43.32
2022-01-07,202,slump,0.0,0.0741,100.0,15.07,84.0,40.88
2022-01-06,201,banal,0.0,0.0225,100.0,19.82,100.0,17.18
2022-01-05,200,tiger,0.0004,0.2793,41.0,38.88,37.0,42.68
2022-01-04,199,siege,0.0002,0.1125,78.0,21.26,100.0,39.59
2022-01-03,198,truss,0.0,0.0268,,,45.0,28.56
2022-01-02,197,boost,0.0005,0.1604,64.0,62.54,94.0,84.72
2022-01-01,196,rebus,0.0,0.0,27.0,4.03,100.0,44.01
2021-12-31,195,unify,0.0,0.0225,0.0,2.24,45.0,68.02
2021-12-30,194,troll,0.0001,0.1232,33.0,41.8,72.0,72.5
2021-12-29,193,tapir,0.0,0.0072,0.0,0.5,66.0,40.16
2021-12-28,192,aside,0.0007,0.3016,45.0,59.5,59.0,74.36
2021-12-27,191,ferry,0.0002,0.1737,0.0,19.48,51.0,59.5
2021-12-26,190,acute,0.0002,0.1288,54.0,41.2,53.0,76.31
2021-12-25,189,picky,0.0,0.1087,43.0,51.57,69.0,83.74
2021-12-24,188,weary,0.0001,0.1542,0.0,35.31,81.0,77.53
2021-12-23,187,gripe,0.0,0.0542,13.0,2.55,100.0,33.14
2021-12-22,186,craze,0.0,0.0661,0.0,3.94,68.0,77.64
2021-12-21,185,pluck,0.0,0.1125,0.0,5.72,73.0,70.1
2021-12-20,184,brake,0.0002,0.1826,0.0,34.72,68.0,75.72
2021-12-19,183,baton,0.0001,0.1264,0.0,9.65,47.0,49.66
2021-12-18,182,champ,0.0002,0.2612,0.0,51.25,36.0,41.76
2021-12-17,181,peach,0.0001,0.1874,58.0,63.88,53.0,69.33
2021-12-16,180,using,0.0056,0.3992,64.0,62.81,84.0,77.1
2021-12-15,179,trace,0.0003,0.2833,61.0,57.24,76.0,68.9
2021-12-14,178,vital,0.0005,0.2039,56.0,59.86,81.0,75.78
2021-12-13,177,sonic,0.0002,0.1013,60.0,40.07,62.0,51.8
2021-12-12,176,masse,0.0,0.021,0.0,11.28,81.0,69.93
2021-12-11,175,conic,0.0,0.0055,0.0,0.5,59.0,61.07
2021-12-10,174,viral,0.0002,0.0593,49.0,39.65,83.0,58.51
2021-12-09,173,rhino,0.0001,0.1057,0.0,10.5,20.0,21.58
2021-12-08,172,break,0.0029,0.5077,86.0,75.18,81.0,75.26
2021-12-07,171,triad,0.0,0.1399,0.0,5.93,29.0,25.06
2021-12-06,170,epoch,0.0,0.0123,23.0,33.1,81.0,80.48
2021-12-05,169,usher,0.0001,0.1142,0.0,6.08,42.0,45.97
2021-12-04,168,exult,0.0,0.0,0.0,3.9,0.0,27.14
2021-12-03,167,grime,0.0,0.0323,0.0,1.22,34.0,37.44
2021-12-02,166,cheat,0.0002,0.275,72.0,69.7,68.0,79.86
2021-12-01,165,solve,0.0005,0.2838,77.0,52.94,80.0,67.37
2021-11-30,164,bring,0.0036,0.5444,93.0,71.31,89.0,90.14
2021-11-29,163,prove,0.0011,0.4011,63.0,50.58,73.0,73.52
2021-11-28,162,store,0.002,0.4151,76.0,77.19,87.0,76.68
2021-11-27,161,tilde,0.0,0.0,29.0,55.84,45.0,67.0
2021-11-26,160,clock,0.0005,0.3842,62.0,64.94,52.0,48.98
2021-11-25,159,wrote,0.0021,0.4021,71.0,57.99,82.0,80.48
2021-11-24,158,retch,0.0,0.0239,0.0,1.26,0.0,23.68
2021-11-23,157,perch,0.0,0.0642,0.0,2.14,53.0,74.88
2021-11-22,156,rouge,0.0001,0.1357,64.0,62.4,84.0,78.92
2021-11-21,155,radio,0.0019,0.4096,72.0,79.08,76.0,86.39
2021-11-20,154,surer,0.0,0.0202,,,53.0,62.68
2021-11-19,153,finer,0.0,0.1201,0.0,0.88,38.0,39.72
2021-11-18,152,vodka,0.0001,0.2262,49.0,19.96,55.0,62.39
2021-11-17,151,heron,0.0,0.0225,0.0,2.12,64.0,79.56
2021-11-16,150,chill,0.0003,0.2675,79.0,70.92,62.0,72.5
2021-11-15,149,gaudy,0.0,0.0323,51.0,25.68,74.0,63.51
2021-11-14,148,pithy,0.0,0.0309,0.0,26.32,28.0,34.24
2021-11-13,147,smart,0.0013,0.4301,44.0,44.48,95.0,87.66
2021-11-12,146,badly,0.0005,0.3104,43.0,47.18,72.0,72.17
2021-11-11,145,rogue,0.0001,0.146,52.0,51.86,69.0,72.75
2021-11-10,144,group,0.0071,0.4054,93.0,76.53,90.0,78.24
2021-11-09,143,fixer,0.0,0.0504,0.0,5.86,62.0,59.91
2021-11-08,142,groin,0.0,0.0968,51.0,27.2,70.0,69.48
2021-11-07,141,duchy,0.0,0.009,,,70.0,51.84
2021-11-06,140,coast,0.0014,0.3121,53.0,57.6,73.0,82.54
2021-11-05,139,blurt,0.0,0.0375,0.0,2.98,28.0,28.38
2021-11-04,138,pulpy,0.0,0.0055,0.0,0.5,49.0,57.4
2021-11-03,137,altar,0.0001,0.1696,44.0,15.61,56.0,24.32
2021-11-02,136,great,0.0145,0.6307,80.0,78.86,80.0,82.74
2021-11-01,135,briar,0.0,0.0531,0.0,2.01,67.0,69.76
2021-10-31,134,click,0.0013,0.1882,25.0,32.84,32.0,40.66
2021-10-30,133,gouge,0.0,0.0493,0.0,2.78,75.0,76.89
2021-10-29,132,world,0.0148,0.5754,41.0,38.72,70.0,32.52
2021-10-28,131,erode,0.0,0.0106,0.0,1.75,75.0,76.13
2021-10-27,130,boozy,0.0,0.0139,0.0,0.96,51.0,54.65
2021-10-26,129,dozen,0.0004,0.303,65.0,28.8,60.0,62.09
2021-10-25,128,fling,0.0,0.142,0.0,25.23,31.0,33.9
2021-10-24,127,growl,0.0,0.0642,0.0,7.72,55.0,59.56
2021-10-23,126,abyss,0.0,0.0954,43.0,34.09,76.0,72.22
2021-10-22,125,steed,0.0,0.1191,0.0,2.64,79.0,80.62
2021-10-21,124,enema,0.0,0.0827,0.0,0.5,74.0,74.78
2021-10-20,123,jaunt,0.0,0.0296,0.0,1.88,28.0,31.73
2021-10-19,122,comet,0.0001,0.1321,0.0,11.04,60.0,62.77
2021-10-18,121,tweed,0.0,0.0741,0.0,1.57,85.0,71.22
2021-10-17,120,pilot,0.0006,0.312,57.0,66.38,88.0,80.86
2021-10-16,119,dutch,0.0005,0.2601,72.0,85.61,57.0,50.78
2021-10-15,118,belch,0.0,0.0515,0.0,1.38,65.0,55.72
2021-10-14,117,ought,0.0004,0.4138,93.0,54.86,94.0,69.54
2021-10-13,116,dowry,0.0,0.085,59.0,35.6,27.0,28.54
2021-10-12,115,thumb,0.0002,0.2397,66.0,39.51,76.0,76.53
2021-10-11,114,hyper,0.0001,0.0593,50.0,53.82,38.0,44.76
2021-10-10,113,hatch,0.0001,0.2468,0.0,10.9,36.0,39.9
2021-10-09,112,alone,0.0028,0.5389,67.0,63.8,81.0,76.79
2021-10-08,111,motor,0.0006,0.2491,59.0,70.55,83.0,89.6
2021-10-07,110,aback,0.0,0.0239,49.0,22.48,80.0,59.6
2021-10-06,109,guild,0.0002,0.1039,0.0,25.81,60.0,70.69
2021-10-05,108,kebab,0.0,0.0448,0.0,21.98,54.0,71.17
2021-10-04,107,spend,0.0018,0.4272,92.0,65.42,88.0,82.08
2021-10-03,106,fjord,0.0,0.0362,0.0,2.35,62.0,57.72
2021-10-02,105,essay,0.0003,0.1847,66.0,57.52,73.0,61.72
2021-10-01,104,spray,0.0003,0.2223,100.0,54.48,80.0,86.72
2021-09-30,103,spicy,0.0001,0.1373,45.0,48.36,69.0,75.22
2021-09-29,102,agate,0.0,0.0037,,,69.0,77.27
2021-09-28,101,salad,0.0003,0.2717,60.0,61.76,41.0,51.96
2021-09-27,100,basic,0.0015,0.2638,89.0,74.55,92.0,75.08
2021-09-26,99,moult,0.0,0.0,0.0,1.17,62.0,66.42
2021-09-25,98,corny,0.0,0.1505,38.0,47.36,82.0,67.26
2021-09-24,97,forge,0.0001,0.136,39.0,58.68,70.0,78.94
2021-09-23,96,civic,0.0002,0.1081,46.0,38.01,68.0,71.98
2021-09-22,95,islet,0.0,0.0,,,30.0,38.99
2021-09-21,94,labor,0.0011,0.2423,2.0,2.54,4.0,5.64
2021-09-20,93,gamma,0.0001,0.1415,38.0,35.04,60.0,70.74
2021-09-19,92,lying,0.0009,0.4215,66.0,72.06,83.0,81.46
2021-09-18,91,audit,0.0002,0.0706,0.0,39.83,49.0,60.53
2021-09-17,90,round,0.0026,0.3958,61.0,66.16,35.0,38.08
2021-09-16,89,loopy,0.0,0.0471,0.0,1.25,72.0,63.62
2021-09-15,88,lusty,0.0,0.0448,0.0,3.35,58.0,64.5
2021-09-14,87,golem,0.0,0.0225,0.0,2.08,29.0,40.38
2021-09-13,86,goner,0.0,0.0872,0.0,0.5,68.0,61.44
2021-09-12,85,greet,0.0001,0.1722,75.0,45.72,71.0,65.78
2021-09-11,84,start,0.0069,0.548,64.0,76.38,81.0,79.38
2021-09-10,83,lapel,0.0,0.0375,0.0,0.5,70.0,66.1
2021-09-09,82,biome,0.0,0.0,0.0,1.3,62.0,64.29
2021-09-08,81,parry,0.0001,0.0865,0.0,2.88,62.0,69.03
2021-09-07,80,shrub,0.0,0.0225,,,39.0,58.86
2021-09-06,79,front,0.0037,0.4893,66.0,71.95,88.0,87.0
2021-09-05,78,wooer,0.0,0.0019,0.0,0.5,0.0,0.88
2021-09-04,77,totem,0.0,0.0583,0.0,10.68,73.0,73.78
2021-09-03,76,flick,0.0001,0.169,0.0,26.4,14.0,15.36
2021-09-02,75,delta,0.0003,0.2099,44.0,36.16,53.0,47.04
2021-09-01,74,bleed,0.0001,0.2262,37.0,26.36,81.0,84.15
2021-08-31,73,argue,0.0006,0.285,69.0,57.84,77.0,77.14
2021-08-30,72,swirl,0.0,0.0603,0.0,1.42,33.0,35.34
2021-08-29,71,error,0.0007,0.2189,43.0,61.5,55.0,73.74
2021-08-28,70,agree,0.0018,0.3932,61.0,67.37,63.0,75.31
2021-08-27,69,offal,0.0,0.0156,0.0,0.5,13.0,14.72
2021-08-26,68,flume,0.0,0.0139,,,82.0,62.23
2021-08-25,67,crass,0.0,0.0504,28.0,36.74,73.0,72.17
2021-08-24,66,panel,0.0007,0.1987,49.0,57.22,87.0,84.03
2021-08-23,65,stout,0.0001,0.067,23.0,22.08,43.0,49.76
2021-08-22,64,bribe,0.0001,0.1834,0.0,33.01,30.0,38.98
2021-08-21,63,drain,0.0002,0.2128,70.0,48.26,91.0,86.76
2021-08-20,62,yearn,0.0,0.0632,44.0,36.86,10.0,12.6
2021-08-19,61,print,0.0007,0.2859,61.0,66.2,88.0,82.56
2021-08-18,60,seedy,0.0,0.0515,0.0,0.94,61.0,48.62
2021-08-17,59,ivory,0.0001,0.0819,12.0,8.98,24.0,23.08
2021-08-16,58,belly,0.0002,0.2638,75.0,59.67,74.0,83.64
2021-08-15,57,stand,0.0026,0.5098,80.0,79.19,95.0,84.29
2021-08-14,56,first,0.0246,0.6329,56.0,66.12,82.0,83.82
2021-08-13,55,forth,0.0005,0.2649,54.0,62.48,34.0,34.1
2021-08-12,54,booby,0.0,0.1185,0.0,1.64,62.0,61.92
2021-08-11,53,flesh,0.0003,0.2949,0.0,62.22,71.0,72.96
2021-08-10,52,unmet,0.0,0.0019,0.0,0.5,69.0,55.79
2021-08-09,51,linen,0.0001,0.1284,0.0,30.3,78.0,76.26
2021-08-08,50,maxim,0.0,0.077,0.0,19.11,47.0,49.32
2021-08-07,49,pound,0.0004,0.2537,57.0,63.63,72.0,76.77
2021-08-06,48,mimic,0.0001,0.0542,0.0,27.2,60.0,59.9
2021-08-05,47,spike,0.0002,0.2428,78.0,49.68,63.0,56.94
2021-08-04,46,cluck,0.0,0.0834,0.0,0.5,46.0,59.24
2021-08-03,45,crate,0.0001,0.1531,0.0,27.42,61.0,69.72
2021-08-02,44,digit,0.0001,0.0436,0.0,23.06,86.0,78.74
2021-08-01,43,repay,0.0001,0.1714,0.0,0.5,64.0,68.66
2021-07-31,42,sower,0.0,0.009,0.0,0.5,47.0,51.62
2021-07-30,41,crazy,0.0022,0.5272,77.0,81.02,81.0,82.33
2021-07-29,40,adobe,0.0001,0.0362,59.0,57.3,60.0,60.2
2021-07-28,39,outdo,0.0,0.0387,0.0,0.5,29.0,27.1
2021-07-27,38,trawl,0.0,0.009,,,46.0,45.66
2021-07-26,37,whelp,0.0,0.0362,0.0,0.94,19.0,36.84
2021-07-25,36,unfed,0.0,0.0072,0.0,0.5,0.0,0.5
2021-07-24,35,paper,0.0022,0.4367,50.0,70.17,77.0,82.98
2021-07-23,34,staff,0.0023,0.3286,76.0,67.55,68.0,64.78
2021-07-22,33,croak,0.0,0.0724,0.0,0.5,57.0,55.04
2021-07-21,32,helix,0.0,0.0309,0.0,3.08,84.0,80.26
2021-07-20,31,floss,0.0,0.102,0.0,15.46,80.0,79.42
2021-07-19,30,pride,0.0006,0.3153,17.0,20.16,11.0,13.49
2021-07-18,29,batty,0.0,0.0493,0.0,0.5,37.0,49.84
2021-07-17,28,react,0.0003,0.2016,53.0,68.53,61.0,80.91
2021-07-16,27,marry,0.0005,0.4376,36.0,43.52,75.0,79.38
2021-07-15,26,abase,0.0,0.0055,0.0,6.04,32.0,31.3
2021-07-14,25,colon,0.0001,0.1185,62.0,59.99,40.0,31.92
2021-07-13,24,stool,0.0001,0.1415,71.0,30.12,83.0,85.1
2021-07-12,23,crust,0.0001,0.136,61.0,7.29,29.0,35.76
2021-07-11,22,fresh,0.0013,0.3774,67.0,70.14,46.0,46.26
2021-07-10,21,death,0.0048,0.5058,72.0,72.56,74.0,71.01
2021-07-09,20,major,0.0038,0.438,63.0,69.96,39.0,37.94
2021-07-08,19,feign,0.0,0.0349,66.0,55.35,78.0,64.78
2021-07-07,18,abate,0.0,0.009,0.0,32.31,20.0,21.66
2021-07-06,17,bench,0.0005,0.2225,68.0,33.36,75.0,81.25
2021-07-05,16,quiet,0.0009,0.4485,70.0,62.58,28.0,17.62
2021-07-04,15,grade,0.0012,0.3204,39.0,63.9,47.0,70.64
2021-07-03,14,stink,0.0001,0.2493,32.0,18.36,43.0,45.82
2021-07-02,13,karma,0.0001,0.1403,57.0,71.7,84.0,88.04
2021-07-01,12,model,0.0026,0.3287,85.0,77.78,90.0,90.0
2021-06-30,11,dwarf,0.0001,0.1321,50.0,44.42,51.0,66.16
2021-06-29,10,heath,0.0001,0.0987,0.0,15.11,42.0,45.36
2021-06-28,9,serve,0.0014,0.3441,63.0,64.51,85.0,85.04
2021-06-27,8,naval,0.0003,0.1792,0.0,14.59,69.0,72.36
2021-06-26,7,evade,0.0,0.0593,0.0,14.76,47.0,53.09
2021-06-25,6,focal,0.0001,0.0424,0.0,16.07,80.0,82.7
2021-06-24,5,blush,0.0001,0.1222,45.0,35.1,75.0,75.6
2021-06-23,4,awake,0.0003,0.3121,37.0,33.7,22.0,18.06
2021-06-22,3,humph,0.0,0.0296,0.0,0.5,0.0,9.34
2021-06-21,2,sissy,0.0,0.1987,0.0,5.03,73.0,75.94
2021-06-20,1,rebut,0.0,0.0139,0.0,1.84,42.0,53.74
2021-06-19,0,cigar,0.0001,0.2476,0.0,1.8,95.0,66.1
